ability_id|ability_name|ability_description|cargar_datetime
65|overgrow|Powers up Grass-type moves when the Pokémon's HP is low.|2024-08-04 13:58:21.646308
34|chlorophyll|Boosts the Pokémon's Speed stat in harsh sunlight.|2024-08-04 13:58:21.646308
66|blaze|Powers up Fire-type moves when the Pokémon's HP is low.|2024-08-04 13:58:21.646308
94|solar-power|In harsh sunlight, the Pokémon's Sp. Atk stat is boosted, but its HP decreases every turn.|2024-08-04 13:58:21.646308
67|torrent|Powers up Water-type moves when the Pokémon's HP is low.|2024-08-04 13:58:21.646308
44|rain-dish|The Pokémon gradually regains HP in rain.|2024-08-04 13:58:21.646308
19|shield-dust|Protective dust shields the Pokémon from the additional effects of moves.|2024-08-04 13:58:21.646308
50|run-away|Enables a sure getaway from wild Pokémon.|2024-08-04 13:58:21.646308
61|shed-skin|The Pokémon may cure its own status conditions by shedding its skin.|2024-08-04 13:58:21.646308
14|compound-eyes|The Pokémon's compound eyes boost its accuracy.|2024-08-04 13:58:21.646308
110|tinted-lens|The Pokémon can use “not very effective” moves to deal regular damage.|2024-08-04 13:58:21.646308
68|swarm|Powers up Bug-type moves when the Pokémon's HP is low.|2024-08-04 13:58:21.646308
97|sniper|If the Pokémon's attack lands a critical hit, the attack is powered up even further.|2024-08-04 13:58:21.646308
51|keen-eye|The Pokémon's keen eyes prevent its accuracy from being lowered.|2024-08-04 13:58:21.646308
77|tangled-feet|Boosts the Pokémon's evasiveness if it is confused.|2024-08-04 13:58:21.646308
145|big-pecks|Prevents the Pokémon from having its Defense stat lowered.|2024-08-04 13:58:21.646308
62|guts|It's so gutsy that having a status condition boosts the Pokémon's Attack stat.|2024-08-04 13:58:21.646308
55|hustle|Boosts the Pokémon's Attack stat but lowers its accuracy.|2024-08-04 13:58:21.646308
22|intimidate|When the Pokémon enters a battle, it intimidates opposing Pokémon and makes them cower, lowering their Attack stats.|2024-08-04 13:58:21.646308
127|unnerve|Unnerves opposing Pokémon and makes them unable to eat Berries.|2024-08-04 13:58:21.646308
9|static|The Pokémon is charged with static electricity and may paralyze attackers that make direct contact with it.|2024-08-04 13:58:21.646308
31|lightning-rod|The Pokémon draws in all Electric-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.|2024-08-04 13:58:21.646308
8|sand-veil|Boosts the Pokémon's evasiveness in a sandstorm.|2024-08-04 13:58:21.646308
146|sand-rush|Boosts the Pokémon's Speed stat in a sandstorm.|2024-08-04 13:58:21.646308
38|poison-point|Contact with the Pokémon may poison the attacker.|2024-08-04 13:58:21.646308
79|rivalry|The Pokémon's competitive spirit makes it deal more damage to Pokémon of the same gender, but less damage to Pokémon of the opposite gender.|2024-08-04 13:58:21.646308
125|sheer-force|Removes any additional effects from the Pokémon's moves, but increases the moves' power.|2024-08-04 13:58:21.646308
56|cute-charm|The Pokémon may infatuate attackers that make direct contact with it.|2024-08-04 13:58:21.646308
98|magic-guard|The Pokémon only takes damage from attacks.|2024-08-04 13:58:21.646308
132|friend-guard|Reduces damage dealt to allies.|2024-08-04 13:58:21.646308
109|unaware|When attacking, the Pokémon ignores the target's stat changes.|2024-08-04 13:58:21.646308
18|flash-fire|If hit by a Fire-type move, the Pokémon absorbs the flames and uses them to power up its own Fire-type moves.|2024-08-04 13:58:21.646308
70|drought|Turns the sunlight harsh when the Pokémon enters a battle.|2024-08-04 13:58:21.646308
172|competitive|Boosts the Pokémon's Sp. Atk stat sharply when its stats are lowered by an opposing Pokémon.|2024-08-04 13:58:21.646308
119|frisk|When it enters a battle, the Pokémon can check an opposing Pokémon's held item.|2024-08-04 13:58:21.646308
39|inner-focus|The Pokémon's intense focus prevents it from flinching or being affected by Intimidate.|2024-08-04 13:58:21.646308
151|infiltrator|The Pokémon's moves are unaffected by the target's barriers, substitutes, and the like.|2024-08-04 13:58:21.646308
1|stench|By releasing a stench when attacking, the Pokémon may cause the target to flinch.|2024-08-04 13:58:21.646308
27|effect-spore|Contact with the Pokémon may inflict poison, sleep, or paralysis on the attacker.|2024-08-04 13:58:21.646308
87|dry-skin|Restores the Pokémon's HP in rain or when it is hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.|2024-08-04 13:58:21.646308
6|damp|The Pokémon dampens its surroundings, preventing all Pokémon from using explosive moves such as Self-Destruct.|2024-08-04 13:58:21.646308
147|wonder-skin|Makes status moves more likely to miss the Pokémon.|2024-08-04 13:58:21.646308
71|arena-trap|Prevents opposing Pokémon from fleeing from battle.|2024-08-04 13:58:21.646308
159|sand-force|Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm. |2024-08-04 13:58:21.646308
53|pickup|The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too.|2024-08-04 13:58:21.646308
101|technician|Powers up weak moves so the Pokémon can deal more damage with them.|2024-08-04 13:58:21.646308
7|limber|The Pokémon's limber body prevents it from being paralyzed.|2024-08-04 13:58:21.646308
13|cloud-nine|Eliminates the effects of weather.|2024-08-04 13:58:21.646308
33|swift-swim|Boosts the Pokémon's Speed stat in rain.|2024-08-04 13:58:21.646308
72|vital-spirit|The Pokémon is full of vitality, and that prevents it from falling asleep.|2024-08-04 13:58:21.646308
83|anger-point|The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.|2024-08-04 13:58:21.646308
128|defiant|If the Pokémon has any stat lowered by an opposing Pokémon, its Attack stat will be boosted sharply.|2024-08-04 13:58:21.646308
154|justified|When the Pokémon is hit by a Dark-type attack, its Attack stat is boosted by its sense of justice.|2024-08-04 13:58:21.646308
11|water-absorb|If hit by a Water-type move, the Pokémon has its HP restored instead of taking damage.|2024-08-04 13:58:21.646308
28|synchronize|If the Pokémon is burned, paralyzed, or poisoned by another Pokémon, that Pokémon will be inflicted with the same status condition.|2024-08-04 13:58:21.646308
99|no-guard|The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land. |2024-08-04 13:58:21.646308
80|steadfast|The Pokémon's determination boosts its Speed stat every time it flinches.|2024-08-04 13:58:21.646308
82|gluttony|If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less.|2024-08-04 13:58:21.646308
29|clear-body|Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.|2024-08-04 13:58:21.646308
64|liquid-ooze|The strong stench of the Pokémon's oozed liquid damages attackers that use HP-draining moves.|2024-08-04 13:58:21.646308
69|rock-head|Protects the Pokémon from recoil damage.|2024-08-04 13:58:21.646308
5|sturdy|The Pokémon cannot be knocked out by a single hit as long as its HP is full. One-hit KO moves will also fail to knock it out.|2024-08-04 13:58:21.646308
49|flame-body|Contact with the Pokémon may burn the attacker.|2024-08-04 13:58:21.646308
12|oblivious|The Pokémon is oblivious, keeping it from being infatuated, falling for taunts, or being affected by Intimidate.|2024-08-04 13:58:21.646308
20|own-tempo|The Pokémon sticks to its own tempo, preventing it from becoming confused or being affected by Intimidate.|2024-08-04 13:58:21.646308
144|regenerator|The Pokémon has a little of its HP restored when withdrawn from battle.|2024-08-04 13:58:21.646308
42|magnet-pull|Prevents Steel-type Pokémon from fleeing by pulling them in with magnetism.|2024-08-04 13:58:21.646308
148|analytic|Boosts the power of the Pokémon's move if it is the last to act that turn.|2024-08-04 13:58:21.646308
48|early-bird|The Pokémon awakens from sleep twice as fast as other Pokémon.|2024-08-04 13:58:21.646308
47|thick-fat|The Pokémon is protected by a layer of thick fat, which halves the damage taken from Fire- and Ice-type moves.|2024-08-04 13:58:21.646308
93|hydration|Cures the Pokémon's status conditions in rain.|2024-08-04 13:58:21.646308
115|ice-body|The Pokémon gradually regains HP in snow.|2024-08-04 13:58:21.646308
60|sticky-hold|The Pokémon's held items cling to its sticky body and cannot be removed by other Pokémon.|2024-08-04 13:58:21.646308
143|poison-touch|May poison a target when the Pokémon makes contact.|2024-08-04 13:58:21.646308
75|shell-armor|A hard shell protects the Pokémon from critical hits.|2024-08-04 13:58:21.646308
92|skill-link|Maximizes the number of times multistrike moves hit.|2024-08-04 13:58:21.646308
142|overcoat|The Pokémon takes no damage from sandstorms. It is also protected from the effects of powders and spores.|2024-08-04 13:58:21.646308
26|levitate|By floating in the air, the Pokémon receives full immunity to all Ground-type moves.|2024-08-04 13:58:21.646308
130|cursed-body|May disable a move that has dealt damage to the Pokémon.|2024-08-04 13:58:21.646308
133|weak-armor|The Pokémon's Defense stat is lowered when it takes damage from physical moves, but its Speed stat is sharply boosted.|2024-08-04 13:58:21.646308
15|insomnia|The Pokémon's insomnia prevents it from falling asleep.|2024-08-04 13:58:21.646308
108|forewarn|When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.|2024-08-04 13:58:21.646308
52|hyper-cutter|The Pokémon's prized, mighty pincers prevent other Pokémon from lowering its Attack stat.|2024-08-04 13:58:21.646308
43|soundproof|Soundproofing gives the Pokémon full immunity to all sound-based moves.|2024-08-04 13:58:21.646308
106|aftermath|Damages the attacker if it knocks out the Pokémon with a move that makes direct contact.|2024-08-04 13:58:21.646308
139|harvest|May create another Berry after one is used.|2024-08-04 13:58:21.646308
4|battle-armor|Hard armor protects the Pokémon from critical hits.|2024-08-04 13:58:21.646308
120|reckless|Powers up moves that have recoil damage.|2024-08-04 13:58:21.646308
84|unburden|Boosts the Speed stat if the Pokémon's held item is used or lost.|2024-08-04 13:58:21.646308
89|iron-fist|Powers up punching moves.|2024-08-04 13:58:21.646308
256|neutralizing-gas|While the Pokémon is in the battle, the effects of all other Pokémon's Abilities will be nullified or will not be triggered.|2024-08-04 13:58:21.646308
30|natural-cure|The Pokémon's status conditions are cured when it switches out.|2024-08-04 13:58:21.646308
32|serene-grace|Raises the likelihood of additional effects occurring when the Pokémon uses its moves.|2024-08-04 13:58:21.646308
131|healer|Sometimes cures the status conditions of the Pokémon's allies.|2024-08-04 13:58:21.646308
102|leaf-guard|Prevents status conditions in harsh sunlight.|2024-08-04 13:58:21.646308
113|scrappy|The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.|2024-08-04 13:58:21.646308
41|water-veil|The Pokémon's water veil prevents it from being burned.|2024-08-04 13:58:21.646308
35|illuminate|By illuminating its surroundings, the Pokémon prevents its accuracy from being lowered.|2024-08-04 13:58:21.646308
111|filter|Reduces the power of supereffective attacks that hit the Pokémon.|2024-08-04 13:58:21.646308
104|mold-breaker|The Pokémon's moves are unimpeded by the Ability of the target.|2024-08-04 13:58:21.646308
153|moxie|When the Pokémon knocks out a target, it shows moxie, which boosts its Attack stat.|2024-08-04 13:58:21.646308
155|rattled|The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack or if intimidated, which boosts its Speed stat.|2024-08-04 13:58:21.646308
150|imposter|The Pokémon transforms itself into the Pokémon it's facing.|2024-08-04 13:58:21.646308
91|adaptability|Powers up moves of the same type as the Pokémon.|2024-08-04 13:58:21.646308
107|anticipation|The Pokémon can sense an opposing Pokémon's dangerous moves.|2024-08-04 13:58:21.646308
10|volt-absorb|If hit by an Electric-type move, the Pokémon has its HP restored instead of taking damage.|2024-08-04 13:58:21.646308
95|quick-feet|Boosts the Speed stat if the Pokémon has a status condition.|2024-08-04 13:58:21.646308
36|trace|When it enters a battle, the Pokémon copies an opposing Pokémon's Ability.|2024-08-04 13:58:21.646308
88|download|The Pokémon compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat—whichever will be more effective.|2024-08-04 13:58:21.646308
46|pressure|Puts other Pokémon under pressure, causing them to expend more PP to use their moves.|2024-08-04 13:58:21.646308
17|immunity|The Pokémon's immune system prevents it from being poisoned.|2024-08-04 13:58:21.646308
81|snow-cloak|Boosts the Pokémon's evasiveness in snow.|2024-08-04 13:58:21.646308
63|marvel-scale|The Pokémon's marvelous scales boost its Defense stat if it has a status condition.|2024-08-04 13:58:21.646308
136|multiscale|Reduces the amount of damage the Pokémon takes while its HP is full.|2024-08-04 13:58:21.646308
105|super-luck|The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.|2024-08-04 13:58:21.646308
156|magic-bounce|The Pokémon reflects status moves instead of getting hit by them.|2024-08-04 13:58:21.646308
57|plus|Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.|2024-08-04 13:58:21.646308
37|huge-power|Doubles the Pokémon's Attack stat.|2024-08-04 13:58:21.646308
157|sap-sipper|The Pokémon takes no damage when hit by Grass-type moves. Instead, its Attack stat is boosted.|2024-08-04 13:58:21.646308
2|drizzle|The Pokémon makes it rain when it enters a battle.|2024-08-04 13:58:21.646308
3|speed-boost|The Pokémon's Speed stat is boosted every turn.|2024-08-04 13:58:21.646308
158|prankster|Gives priority to the Pokémon's status moves.|2024-08-04 13:58:21.646308
23|shadow-tag|The Pokémon steps on the opposing Pokémon's shadows to prevent them from fleeing or switching out.|2024-08-04 13:58:21.646308
140|telepathy|The Pokémon anticipates and dodges the attacks of its allies.|2024-08-04 13:58:21.646308
135|light-metal|Halves the Pokémon's weight.|2024-08-04 13:58:21.646308
126|contrary|Reverses any stat changes affecting the Pokémon so that attempts to boost its stats instead lower them—and attempts to lower its stats will boost them.|2024-08-04 13:58:21.646308
124|pickpocket|The Pokémon steals the held item from attackers that made direct contact with it.|2024-08-04 13:58:21.646308
118|honey-gather|The Pokémon may gather Honey after a battle.|2024-08-04 13:58:21.646308
40|magma-armor|The Pokémon’s hot magma coating prevents it from being frozen.|2024-08-04 13:58:21.646308
141|moody|Every turn, one of the Pokémon's stats will be boosted sharply but another stat will be lowered.|2024-08-04 13:58:21.646308
21|suction-cups|The Pokémon uses suction cups to stay in one spot. This protects it from moves and items that would force it to switch out.|2024-08-04 13:58:21.646308
45|sand-stream|The Pokémon summons a sandstorm when it enters a battle.|2024-08-04 13:58:21.646308
274|wind-rider|Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.|2024-08-04 13:58:21.646308
90|poison-heal|If poisoned, the Pokémon has its HP restored instead of taking damage.|2024-08-04 13:58:21.646308
54|truant|Each time the Pokémon uses a move, it spends the next turn loafing around.|2024-08-04 13:58:21.646308
25|wonder-guard|"Its mysterious power only lets supereffective moves
hit the Pokémon."|2024-08-04 13:58:21.646308
96|normalize|"All the Pokémon’s moves become Normal type.
The power of those moves is boosted a little."|2024-08-04 13:58:21.646308
100|stall|The Pokémon is always the last to use its moves. |2024-08-04 13:58:21.646308
134|heavy-metal|Doubles the Pokémon's weight.|2024-08-04 13:58:21.646308
74|pure-power|Using its pure power, the Pokémon doubles its Attack stat.|2024-08-04 13:58:21.646308
58|minus|Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.|2024-08-04 13:58:21.646308
24|rough-skin|The Pokémon's rough skin damages attackers that make direct contact with it.|2024-08-04 13:58:21.646308
86|simple|Doubles the effects of the Pokémon's stat changes.|2024-08-04 13:58:21.646308
116|solid-rock|Reduces the power of supereffective attacks that hit the Pokémon.|2024-08-04 13:58:21.646308
73|white-smoke|The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.|2024-08-04 13:58:21.646308
137|toxic-boost|Powers up physical moves when the Pokémon is poisoned.|2024-08-04 13:58:21.646308
114|storm-drain|The Pokémon draws in all Water-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.|2024-08-04 13:58:21.646308
59|forecast|"The Pokémon transforms with the weather to change
its type to Water, Fire, or Ice."|2024-08-04 13:58:21.646308
16|color-change|"The Pokémon’s type becomes the type of the move
used on it."|2024-08-04 13:58:21.646308
168|protean|Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.|2024-08-04 13:58:21.646308
76|air-lock|Eliminates the effects of weather.|2024-08-04 13:58:21.646308
122|flower-gift|"Boosts the Attack and Sp. Def stats of itself
and allies in harsh sunlight."|2024-08-04 13:58:21.646308
138|flare-boost|Powers up special moves when the Pokémon is burned.|2024-08-04 13:58:21.646308
103|klutz|The Pokémon can't use any held items.|2024-08-04 13:58:21.646308
85|heatproof|The Pokémon's heatproof body halves the damage taken from Fire-type moves.|2024-08-04 13:58:21.646308
117|snow-warning|The Pokémon makes it snow when it enters a battle.|2024-08-04 13:58:21.646308
78|motor-drive|The Pokémon takes no damage when hit by Electric-type moves. Instead, its Speed stat is boosted.|2024-08-04 13:58:21.646308
292|sharpness|Powers up slicing moves.|2024-08-04 13:58:21.646308
112|slow-start|For five turns, the Pokémon's Attack and Speed stats are halved.|2024-08-04 13:58:21.646308
123|bad-dreams|Damages opposing Pokémon that are asleep.|2024-08-04 13:58:21.646308
121|multitype|Changes the Pokémon's type to match the plate it holds. |2024-08-04 13:58:21.646308
