pkmn_id|name|type_number|cargar_datetime
697|rock|1|2024-08-04 13:58:21.647308
697|dragon|2|2024-08-04 13:58:21.647308
698|rock|1|2024-08-04 13:58:21.647308
698|ice|2|2024-08-04 13:58:21.647308
699|rock|1|2024-08-04 13:58:21.647308
699|ice|2|2024-08-04 13:58:21.647308
700|fairy|1|2024-08-04 13:58:21.647308
701|fighting|1|2024-08-04 13:58:21.647308
701|flying|2|2024-08-04 13:58:21.647308
702|electric|1|2024-08-04 13:58:21.647308
702|fairy|2|2024-08-04 13:58:21.647308
703|rock|1|2024-08-04 13:58:21.647308
703|fairy|2|2024-08-04 13:58:21.647308
704|dragon|1|2024-08-04 13:58:21.647308
705|dragon|1|2024-08-04 13:58:21.647308
706|dragon|1|2024-08-04 13:58:21.647308
707|steel|1|2024-08-04 13:58:21.647308
707|fairy|2|2024-08-04 13:58:21.647308
708|ghost|1|2024-08-04 13:58:21.647308
708|grass|2|2024-08-04 13:58:21.647308
709|ghost|1|2024-08-04 13:58:21.647308
709|grass|2|2024-08-04 13:58:21.647308
710|ghost|1|2024-08-04 13:58:21.647308
710|grass|2|2024-08-04 13:58:21.647308
711|ghost|1|2024-08-04 13:58:21.647308
711|grass|2|2024-08-04 13:58:21.647308
712|ice|1|2024-08-04 13:58:21.647308
713|ice|1|2024-08-04 13:58:21.647308
714|flying|1|2024-08-04 13:58:21.647308
714|dragon|2|2024-08-04 13:58:21.647308
715|flying|1|2024-08-04 13:58:21.647308
715|dragon|2|2024-08-04 13:58:21.647308
716|fairy|1|2024-08-04 13:58:21.647308
717|dark|1|2024-08-04 13:58:21.647308
717|flying|2|2024-08-04 13:58:21.647308
718|dragon|1|2024-08-04 13:58:21.647308
718|ground|2|2024-08-04 13:58:21.647308
719|rock|1|2024-08-04 13:58:21.647308
719|fairy|2|2024-08-04 13:58:21.647308
720|psychic|1|2024-08-04 13:58:21.647308
720|ghost|2|2024-08-04 13:58:21.647308
721|fire|1|2024-08-04 13:58:21.647308
721|water|2|2024-08-04 13:58:21.647308
722|grass|1|2024-08-04 13:58:21.647308
722|flying|2|2024-08-04 13:58:21.647308
723|grass|1|2024-08-04 13:58:21.647308
723|flying|2|2024-08-04 13:58:21.647308
724|grass|1|2024-08-04 13:58:21.647308
724|ghost|2|2024-08-04 13:58:21.647308
725|fire|1|2024-08-04 13:58:21.647308
726|fire|1|2024-08-04 13:58:21.647308
727|fire|1|2024-08-04 13:58:21.647308
727|dark|2|2024-08-04 13:58:21.647308
728|water|1|2024-08-04 13:58:21.647308
729|water|1|2024-08-04 13:58:21.647308
730|water|1|2024-08-04 13:58:21.647308
730|fairy|2|2024-08-04 13:58:21.647308
731|normal|1|2024-08-04 13:58:21.647308
731|flying|2|2024-08-04 13:58:21.647308
732|normal|1|2024-08-04 13:58:21.647308
732|flying|2|2024-08-04 13:58:21.647308
733|normal|1|2024-08-04 13:58:21.647308
733|flying|2|2024-08-04 13:58:21.647308
734|normal|1|2024-08-04 13:58:21.647308
735|normal|1|2024-08-04 13:58:21.647308
736|bug|1|2024-08-04 13:58:21.647308
737|bug|1|2024-08-04 13:58:21.647308
737|electric|2|2024-08-04 13:58:21.647308
738|bug|1|2024-08-04 13:58:21.647308
738|electric|2|2024-08-04 13:58:21.647308
739|fighting|1|2024-08-04 13:58:21.647308
740|fighting|1|2024-08-04 13:58:21.647308
740|ice|2|2024-08-04 13:58:21.647308
741|fire|1|2024-08-04 13:58:21.647308
741|flying|2|2024-08-04 13:58:21.647308
742|bug|1|2024-08-04 13:58:21.647308
742|fairy|2|2024-08-04 13:58:21.647308
743|bug|1|2024-08-04 13:58:21.647308
743|fairy|2|2024-08-04 13:58:21.647308
744|rock|1|2024-08-04 13:58:21.647308
745|rock|1|2024-08-04 13:58:21.647308
746|water|1|2024-08-04 13:58:21.647308
747|poison|1|2024-08-04 13:58:21.647308
747|water|2|2024-08-04 13:58:21.647308
748|poison|1|2024-08-04 13:58:21.647308
748|water|2|2024-08-04 13:58:21.647308
749|ground|1|2024-08-04 13:58:21.647308
750|ground|1|2024-08-04 13:58:21.647308
751|water|1|2024-08-04 13:58:21.647308
751|bug|2|2024-08-04 13:58:21.647308
752|water|1|2024-08-04 13:58:21.647308
752|bug|2|2024-08-04 13:58:21.647308
753|grass|1|2024-08-04 13:58:21.647308
754|grass|1|2024-08-04 13:58:21.647308
755|grass|1|2024-08-04 13:58:21.647308
755|fairy|2|2024-08-04 13:58:21.647308
756|grass|1|2024-08-04 13:58:21.647308
756|fairy|2|2024-08-04 13:58:21.647308
757|poison|1|2024-08-04 13:58:21.647308
757|fire|2|2024-08-04 13:58:21.647308
758|poison|1|2024-08-04 13:58:21.647308
758|fire|2|2024-08-04 13:58:21.647308
759|normal|1|2024-08-04 13:58:21.647308
759|fighting|2|2024-08-04 13:58:21.647308
760|normal|1|2024-08-04 13:58:21.647308
760|fighting|2|2024-08-04 13:58:21.647308
761|grass|1|2024-08-04 13:58:21.647308
762|grass|1|2024-08-04 13:58:21.647308
763|grass|1|2024-08-04 13:58:21.647308
764|fairy|1|2024-08-04 13:58:21.647308
765|normal|1|2024-08-04 13:58:21.647308
765|psychic|2|2024-08-04 13:58:21.647308
766|fighting|1|2024-08-04 13:58:21.647308
767|bug|1|2024-08-04 13:58:21.647308
767|water|2|2024-08-04 13:58:21.647308
768|bug|1|2024-08-04 13:58:21.647308
768|water|2|2024-08-04 13:58:21.647308
769|ghost|1|2024-08-04 13:58:21.647308
769|ground|2|2024-08-04 13:58:21.647308
770|ghost|1|2024-08-04 13:58:21.647308
770|ground|2|2024-08-04 13:58:21.647308
771|water|1|2024-08-04 13:58:21.647308
772|normal|1|2024-08-04 13:58:21.647308
773|normal|1|2024-08-04 13:58:21.647308
774|rock|1|2024-08-04 13:58:21.647308
774|flying|2|2024-08-04 13:58:21.647308
775|normal|1|2024-08-04 13:58:21.647308
776|fire|1|2024-08-04 13:58:21.647308
776|dragon|2|2024-08-04 13:58:21.647308
777|electric|1|2024-08-04 13:58:21.647308
777|steel|2|2024-08-04 13:58:21.647308
778|ghost|1|2024-08-04 13:58:21.647308
778|fairy|2|2024-08-04 13:58:21.647308
779|water|1|2024-08-04 13:58:21.647308
779|psychic|2|2024-08-04 13:58:21.647308
780|normal|1|2024-08-04 13:58:21.647308
780|dragon|2|2024-08-04 13:58:21.647308
781|ghost|1|2024-08-04 13:58:21.647308
781|grass|2|2024-08-04 13:58:21.647308
782|dragon|1|2024-08-04 13:58:21.647308
783|dragon|1|2024-08-04 13:58:21.647308
783|fighting|2|2024-08-04 13:58:21.647308
784|dragon|1|2024-08-04 13:58:21.647308
784|fighting|2|2024-08-04 13:58:21.647308
785|electric|1|2024-08-04 13:58:21.647308
785|fairy|2|2024-08-04 13:58:21.647308
786|psychic|1|2024-08-04 13:58:21.647308
786|fairy|2|2024-08-04 13:58:21.647308
787|grass|1|2024-08-04 13:58:21.647308
787|fairy|2|2024-08-04 13:58:21.647308
788|water|1|2024-08-04 13:58:21.647308
788|fairy|2|2024-08-04 13:58:21.647308
789|psychic|1|2024-08-04 13:58:21.647308
790|psychic|1|2024-08-04 13:58:21.647308
791|psychic|1|2024-08-04 13:58:21.647308
791|steel|2|2024-08-04 13:58:21.647308
792|psychic|1|2024-08-04 13:58:21.647308
792|ghost|2|2024-08-04 13:58:21.647308
793|rock|1|2024-08-04 13:58:21.647308
793|poison|2|2024-08-04 13:58:21.647308
794|bug|1|2024-08-04 13:58:21.647308
794|fighting|2|2024-08-04 13:58:21.647308
795|bug|1|2024-08-04 13:58:21.647308
795|fighting|2|2024-08-04 13:58:21.647308
796|electric|1|2024-08-04 13:58:21.647308
797|steel|1|2024-08-04 13:58:21.647308
797|flying|2|2024-08-04 13:58:21.647308
798|grass|1|2024-08-04 13:58:21.647308
798|steel|2|2024-08-04 13:58:21.647308
799|dark|1|2024-08-04 13:58:21.647308
799|dragon|2|2024-08-04 13:58:21.647308
800|psychic|1|2024-08-04 13:58:21.647308
801|steel|1|2024-08-04 13:58:21.647308
801|fairy|2|2024-08-04 13:58:21.647308
802|fighting|1|2024-08-04 13:58:21.647308
802|ghost|2|2024-08-04 13:58:21.647308
803|poison|1|2024-08-04 13:58:21.647308
804|poison|1|2024-08-04 13:58:21.647308
804|dragon|2|2024-08-04 13:58:21.647308
805|rock|1|2024-08-04 13:58:21.647308
805|steel|2|2024-08-04 13:58:21.647308
806|fire|1|2024-08-04 13:58:21.647308
806|ghost|2|2024-08-04 13:58:21.647308
807|electric|1|2024-08-04 13:58:21.647308
808|steel|1|2024-08-04 13:58:21.647308
809|steel|1|2024-08-04 13:58:21.647308
810|grass|1|2024-08-04 13:58:21.647308
811|grass|1|2024-08-04 13:58:21.647308
812|grass|1|2024-08-04 13:58:21.647308
813|fire|1|2024-08-04 13:58:21.647308
814|fire|1|2024-08-04 13:58:21.647308
815|fire|1|2024-08-04 13:58:21.647308
816|water|1|2024-08-04 13:58:21.647308
817|water|1|2024-08-04 13:58:21.647308
818|water|1|2024-08-04 13:58:21.647308
819|normal|1|2024-08-04 13:58:21.647308
820|normal|1|2024-08-04 13:58:21.647308
821|flying|1|2024-08-04 13:58:21.647308
822|flying|1|2024-08-04 13:58:21.647308
823|flying|1|2024-08-04 13:58:21.647308
823|steel|2|2024-08-04 13:58:21.647308
824|bug|1|2024-08-04 13:58:21.647308
825|bug|1|2024-08-04 13:58:21.647308
825|psychic|2|2024-08-04 13:58:21.647308
826|bug|1|2024-08-04 13:58:21.647308
826|psychic|2|2024-08-04 13:58:21.647308
827|dark|1|2024-08-04 13:58:21.647308
828|dark|1|2024-08-04 13:58:21.647308
829|grass|1|2024-08-04 13:58:21.647308
830|grass|1|2024-08-04 13:58:21.647308
831|normal|1|2024-08-04 13:58:21.647308
832|normal|1|2024-08-04 13:58:21.647308
833|water|1|2024-08-04 13:58:21.647308
834|water|1|2024-08-04 13:58:21.647308
834|rock|2|2024-08-04 13:58:21.647308
835|electric|1|2024-08-04 13:58:21.647308
836|electric|1|2024-08-04 13:58:21.647308
837|rock|1|2024-08-04 13:58:21.647308
838|rock|1|2024-08-04 13:58:21.647308
838|fire|2|2024-08-04 13:58:21.647308
839|rock|1|2024-08-04 13:58:21.647308
839|fire|2|2024-08-04 13:58:21.647308
840|grass|1|2024-08-04 13:58:21.647308
840|dragon|2|2024-08-04 13:58:21.647308
841|grass|1|2024-08-04 13:58:21.647308
841|dragon|2|2024-08-04 13:58:21.647308
842|grass|1|2024-08-04 13:58:21.647308
842|dragon|2|2024-08-04 13:58:21.647308
843|ground|1|2024-08-04 13:58:21.647308
844|ground|1|2024-08-04 13:58:21.647308
845|flying|1|2024-08-04 13:58:21.647308
845|water|2|2024-08-04 13:58:21.647308
846|water|1|2024-08-04 13:58:21.647308
847|water|1|2024-08-04 13:58:21.647308
848|electric|1|2024-08-04 13:58:21.647308
848|poison|2|2024-08-04 13:58:21.647308
849|electric|1|2024-08-04 13:58:21.647308
849|poison|2|2024-08-04 13:58:21.647308
850|fire|1|2024-08-04 13:58:21.647308
850|bug|2|2024-08-04 13:58:21.647308
851|fire|1|2024-08-04 13:58:21.647308
851|bug|2|2024-08-04 13:58:21.647308
852|fighting|1|2024-08-04 13:58:21.647308
853|fighting|1|2024-08-04 13:58:21.647308
854|ghost|1|2024-08-04 13:58:21.647308
855|ghost|1|2024-08-04 13:58:21.647308
856|psychic|1|2024-08-04 13:58:21.647308
857|psychic|1|2024-08-04 13:58:21.647308
858|psychic|1|2024-08-04 13:58:21.647308
858|fairy|2|2024-08-04 13:58:21.647308
859|dark|1|2024-08-04 13:58:21.647308
859|fairy|2|2024-08-04 13:58:21.647308
860|dark|1|2024-08-04 13:58:21.647308
860|fairy|2|2024-08-04 13:58:21.647308
861|dark|1|2024-08-04 13:58:21.647308
861|fairy|2|2024-08-04 13:58:21.647308
862|dark|1|2024-08-04 13:58:21.647308
862|normal|2|2024-08-04 13:58:21.647308
863|steel|1|2024-08-04 13:58:21.647308
864|ghost|1|2024-08-04 13:58:21.647308
865|fighting|1|2024-08-04 13:58:21.647308
866|ice|1|2024-08-04 13:58:21.647308
866|psychic|2|2024-08-04 13:58:21.647308
867|ground|1|2024-08-04 13:58:21.647308
867|ghost|2|2024-08-04 13:58:21.647308
868|fairy|1|2024-08-04 13:58:21.647308
869|fairy|1|2024-08-04 13:58:21.647308
870|fighting|1|2024-08-04 13:58:21.647308
871|electric|1|2024-08-04 13:58:21.647308
872|ice|1|2024-08-04 13:58:21.647308
872|bug|2|2024-08-04 13:58:21.647308
873|ice|1|2024-08-04 13:58:21.647308
873|bug|2|2024-08-04 13:58:21.647308
874|rock|1|2024-08-04 13:58:21.647308
875|ice|1|2024-08-04 13:58:21.647308
876|psychic|1|2024-08-04 13:58:21.647308
876|normal|2|2024-08-04 13:58:21.647308
877|electric|1|2024-08-04 13:58:21.647308
877|dark|2|2024-08-04 13:58:21.647308
878|steel|1|2024-08-04 13:58:21.647308
879|steel|1|2024-08-04 13:58:21.647308
880|electric|1|2024-08-04 13:58:21.647308
880|dragon|2|2024-08-04 13:58:21.647308
881|electric|1|2024-08-04 13:58:21.647308
881|ice|2|2024-08-04 13:58:21.647308
882|water|1|2024-08-04 13:58:21.647308
882|dragon|2|2024-08-04 13:58:21.647308
883|water|1|2024-08-04 13:58:21.647308
883|ice|2|2024-08-04 13:58:21.647308
884|steel|1|2024-08-04 13:58:21.647308
884|dragon|2|2024-08-04 13:58:21.647308
885|dragon|1|2024-08-04 13:58:21.647308
885|ghost|2|2024-08-04 13:58:21.647308
886|dragon|1|2024-08-04 13:58:21.647308
886|ghost|2|2024-08-04 13:58:21.647308
887|dragon|1|2024-08-04 13:58:21.647308
887|ghost|2|2024-08-04 13:58:21.647308
888|fairy|1|2024-08-04 13:58:21.647308
889|fighting|1|2024-08-04 13:58:21.647308
890|poison|1|2024-08-04 13:58:21.647308
890|dragon|2|2024-08-04 13:58:21.647308
891|fighting|1|2024-08-04 13:58:21.647308
892|fighting|1|2024-08-04 13:58:21.647308
892|dark|2|2024-08-04 13:58:21.647308
893|dark|1|2024-08-04 13:58:21.647308
893|grass|2|2024-08-04 13:58:21.647308
894|electric|1|2024-08-04 13:58:21.647308
895|dragon|1|2024-08-04 13:58:21.647308
896|ice|1|2024-08-04 13:58:21.647308
897|ghost|1|2024-08-04 13:58:21.647308
898|psychic|1|2024-08-04 13:58:21.647308
898|grass|2|2024-08-04 13:58:21.647308
899|normal|1|2024-08-04 13:58:21.647308
899|psychic|2|2024-08-04 13:58:21.647308
900|bug|1|2024-08-04 13:58:21.647308
900|rock|2|2024-08-04 13:58:21.647308
901|ground|1|2024-08-04 13:58:21.647308
901|normal|2|2024-08-04 13:58:21.647308
902|water|1|2024-08-04 13:58:21.647308
902|ghost|2|2024-08-04 13:58:21.647308
903|fighting|1|2024-08-04 13:58:21.647308
903|poison|2|2024-08-04 13:58:21.647308
904|dark|1|2024-08-04 13:58:21.647308
904|poison|2|2024-08-04 13:58:21.647308
905|fairy|1|2024-08-04 13:58:21.647308
905|flying|2|2024-08-04 13:58:21.647308
906|grass|1|2024-08-04 13:58:21.647308
907|grass|1|2024-08-04 13:58:21.647308
908|grass|1|2024-08-04 13:58:21.647308
908|dark|2|2024-08-04 13:58:21.647308
909|fire|1|2024-08-04 13:58:21.647308
910|fire|1|2024-08-04 13:58:21.647308
911|fire|1|2024-08-04 13:58:21.647308
911|ghost|2|2024-08-04 13:58:21.647308
912|water|1|2024-08-04 13:58:21.647308
913|water|1|2024-08-04 13:58:21.647308
914|water|1|2024-08-04 13:58:21.647308
914|fighting|2|2024-08-04 13:58:21.647308
915|normal|1|2024-08-04 13:58:21.647308
916|normal|1|2024-08-04 13:58:21.647308
917|bug|1|2024-08-04 13:58:21.647308
918|bug|1|2024-08-04 13:58:21.647308
919|bug|1|2024-08-04 13:58:21.647308
920|bug|1|2024-08-04 13:58:21.647308
920|dark|2|2024-08-04 13:58:21.647308
921|electric|1|2024-08-04 13:58:21.647308
922|electric|1|2024-08-04 13:58:21.647308
922|fighting|2|2024-08-04 13:58:21.647308
923|electric|1|2024-08-04 13:58:21.647308
923|fighting|2|2024-08-04 13:58:21.647308
924|normal|1|2024-08-04 13:58:21.647308
925|normal|1|2024-08-04 13:58:21.647308
926|fairy|1|2024-08-04 13:58:21.647308
927|fairy|1|2024-08-04 13:58:21.647308
928|grass|1|2024-08-04 13:58:21.647308
928|normal|2|2024-08-04 13:58:21.647308
929|grass|1|2024-08-04 13:58:21.647308
929|normal|2|2024-08-04 13:58:21.647308
930|grass|1|2024-08-04 13:58:21.647308
930|normal|2|2024-08-04 13:58:21.647308
931|normal|1|2024-08-04 13:58:21.647308
931|flying|2|2024-08-04 13:58:21.647308
932|rock|1|2024-08-04 13:58:21.647308
933|rock|1|2024-08-04 13:58:21.647308
934|rock|1|2024-08-04 13:58:21.647308
935|fire|1|2024-08-04 13:58:21.647308
936|fire|1|2024-08-04 13:58:21.647308
936|psychic|2|2024-08-04 13:58:21.647308
937|fire|1|2024-08-04 13:58:21.647308
937|ghost|2|2024-08-04 13:58:21.647308
938|electric|1|2024-08-04 13:58:21.647308
939|electric|1|2024-08-04 13:58:21.647308
940|electric|1|2024-08-04 13:58:21.647308
940|flying|2|2024-08-04 13:58:21.647308
941|electric|1|2024-08-04 13:58:21.647308
941|flying|2|2024-08-04 13:58:21.647308
942|dark|1|2024-08-04 13:58:21.647308
943|dark|1|2024-08-04 13:58:21.647308
944|poison|1|2024-08-04 13:58:21.647308
944|normal|2|2024-08-04 13:58:21.647308
945|poison|1|2024-08-04 13:58:21.647308
945|normal|2|2024-08-04 13:58:21.647308
946|grass|1|2024-08-04 13:58:21.647308
946|ghost|2|2024-08-04 13:58:21.647308
947|grass|1|2024-08-04 13:58:21.647308
947|ghost|2|2024-08-04 13:58:21.647308
948|ground|1|2024-08-04 13:58:21.647308
948|grass|2|2024-08-04 13:58:21.647308
949|ground|1|2024-08-04 13:58:21.647308
949|grass|2|2024-08-04 13:58:21.647308
950|rock|1|2024-08-04 13:58:21.647308
951|grass|1|2024-08-04 13:58:21.647308
952|grass|1|2024-08-04 13:58:21.647308
952|fire|2|2024-08-04 13:58:21.647308
953|bug|1|2024-08-04 13:58:21.647308
954|bug|1|2024-08-04 13:58:21.647308
954|psychic|2|2024-08-04 13:58:21.647308
955|psychic|1|2024-08-04 13:58:21.647308
956|psychic|1|2024-08-04 13:58:21.647308
957|fairy|1|2024-08-04 13:58:21.647308
957|steel|2|2024-08-04 13:58:21.647308
958|fairy|1|2024-08-04 13:58:21.647308
958|steel|2|2024-08-04 13:58:21.647308
959|fairy|1|2024-08-04 13:58:21.647308
959|steel|2|2024-08-04 13:58:21.647308
960|water|1|2024-08-04 13:58:21.647308
961|water|1|2024-08-04 13:58:21.647308
962|flying|1|2024-08-04 13:58:21.647308
962|dark|2|2024-08-04 13:58:21.647308
963|water|1|2024-08-04 13:58:21.647308
964|water|1|2024-08-04 13:58:21.647308
965|steel|1|2024-08-04 13:58:21.647308
965|poison|2|2024-08-04 13:58:21.647308
966|steel|1|2024-08-04 13:58:21.647308
966|poison|2|2024-08-04 13:58:21.647308
967|dragon|1|2024-08-04 13:58:21.647308
967|normal|2|2024-08-04 13:58:21.647308
968|steel|1|2024-08-04 13:58:21.647308
969|rock|1|2024-08-04 13:58:21.647308
969|poison|2|2024-08-04 13:58:21.647308
970|rock|1|2024-08-04 13:58:21.647308
970|poison|2|2024-08-04 13:58:21.647308
971|ghost|1|2024-08-04 13:58:21.647308
972|ghost|1|2024-08-04 13:58:21.647308
973|flying|1|2024-08-04 13:58:21.647308
973|fighting|2|2024-08-04 13:58:21.647308
974|ice|1|2024-08-04 13:58:21.647308
975|ice|1|2024-08-04 13:58:21.647308
976|water|1|2024-08-04 13:58:21.647308
976|psychic|2|2024-08-04 13:58:21.647308
977|water|1|2024-08-04 13:58:21.647308
978|dragon|1|2024-08-04 13:58:21.647308
978|water|2|2024-08-04 13:58:21.647308
979|fighting|1|2024-08-04 13:58:21.647308
979|ghost|2|2024-08-04 13:58:21.647308
980|poison|1|2024-08-04 13:58:21.647308
980|ground|2|2024-08-04 13:58:21.647308
981|normal|1|2024-08-04 13:58:21.647308
981|psychic|2|2024-08-04 13:58:21.647308
982|normal|1|2024-08-04 13:58:21.647308
983|dark|1|2024-08-04 13:58:21.647308
983|steel|2|2024-08-04 13:58:21.647308
984|ground|1|2024-08-04 13:58:21.647308
984|fighting|2|2024-08-04 13:58:21.647308
985|fairy|1|2024-08-04 13:58:21.647308
985|psychic|2|2024-08-04 13:58:21.647308
986|grass|1|2024-08-04 13:58:21.647308
986|dark|2|2024-08-04 13:58:21.647308
987|ghost|1|2024-08-04 13:58:21.647308
987|fairy|2|2024-08-04 13:58:21.647308
988|bug|1|2024-08-04 13:58:21.647308
988|fighting|2|2024-08-04 13:58:21.647308
989|electric|1|2024-08-04 13:58:21.647308
989|ground|2|2024-08-04 13:58:21.647308
990|ground|1|2024-08-04 13:58:21.647308
990|steel|2|2024-08-04 13:58:21.647308
991|ice|1|2024-08-04 13:58:21.647308
991|water|2|2024-08-04 13:58:21.647308
992|fighting|1|2024-08-04 13:58:21.647308
992|electric|2|2024-08-04 13:58:21.647308
993|dark|1|2024-08-04 13:58:21.647308
993|flying|2|2024-08-04 13:58:21.647308
994|fire|1|2024-08-04 13:58:21.647308
994|poison|2|2024-08-04 13:58:21.647308
995|rock|1|2024-08-04 13:58:21.647308
995|electric|2|2024-08-04 13:58:21.647308
996|dragon|1|2024-08-04 13:58:21.647308
996|ice|2|2024-08-04 13:58:21.647308
997|dragon|1|2024-08-04 13:58:21.647308
997|ice|2|2024-08-04 13:58:21.647308
998|dragon|1|2024-08-04 13:58:21.647308
998|ice|2|2024-08-04 13:58:21.647308
999|ghost|1|2024-08-04 13:58:21.647308
1000|steel|1|2024-08-04 13:58:21.647308
1000|ghost|2|2024-08-04 13:58:21.647308
1001|dark|1|2024-08-04 13:58:21.647308
1001|grass|2|2024-08-04 13:58:21.647308
1002|dark|1|2024-08-04 13:58:21.647308
1002|ice|2|2024-08-04 13:58:21.647308
1003|dark|1|2024-08-04 13:58:21.647308
1003|ground|2|2024-08-04 13:58:21.647308
1004|dark|1|2024-08-04 13:58:21.647308
1004|fire|2|2024-08-04 13:58:21.647308
1005|dragon|1|2024-08-04 13:58:21.647308
1005|dark|2|2024-08-04 13:58:21.647308
1006|fairy|1|2024-08-04 13:58:21.647308
1006|fighting|2|2024-08-04 13:58:21.647308
1007|fighting|1|2024-08-04 13:58:21.647308
1007|dragon|2|2024-08-04 13:58:21.647308
1008|electric|1|2024-08-04 13:58:21.647308
1008|dragon|2|2024-08-04 13:58:21.647308
1009|water|1|2024-08-04 13:58:21.647308
1009|dragon|2|2024-08-04 13:58:21.647308
1010|grass|1|2024-08-04 13:58:21.647308
1010|psychic|2|2024-08-04 13:58:21.647308
1011|grass|1|2024-08-04 13:58:21.647308
1011|dragon|2|2024-08-04 13:58:21.647308
1012|grass|1|2024-08-04 13:58:21.647308
1012|ghost|2|2024-08-04 13:58:21.647308
1013|grass|1|2024-08-04 13:58:21.647308
1013|ghost|2|2024-08-04 13:58:21.647308
1014|poison|1|2024-08-04 13:58:21.647308
1014|fighting|2|2024-08-04 13:58:21.647308
1015|poison|1|2024-08-04 13:58:21.647308
1015|psychic|2|2024-08-04 13:58:21.647308
1016|poison|1|2024-08-04 13:58:21.647308
1016|fairy|2|2024-08-04 13:58:21.647308
1017|grass|1|2024-08-04 13:58:21.647308
1018|steel|1|2024-08-04 13:58:21.647308
1018|dragon|2|2024-08-04 13:58:21.647308
1019|grass|1|2024-08-04 13:58:21.647308
1019|dragon|2|2024-08-04 13:58:21.647308
1020|fire|1|2024-08-04 13:58:21.647308
