pkmn_id|name|type_number|cargar_datetime
1020|dragon|2|2024-08-04 13:58:21.647308
1021|electric|1|2024-08-04 13:58:21.647308
1021|dragon|2|2024-08-04 13:58:21.647308
1022|rock|1|2024-08-04 13:58:21.647308
1022|psychic|2|2024-08-04 13:58:21.647308
1023|steel|1|2024-08-04 13:58:21.647308
1023|psychic|2|2024-08-04 13:58:21.647308
1024|normal|1|2024-08-04 13:58:21.647308
1025|poison|1|2024-08-04 13:58:21.647308
1025|ghost|2|2024-08-04 13:58:21.647308
10001|psychic|1|2024-08-04 13:58:21.647308
10002|psychic|1|2024-08-04 13:58:21.647308
10003|psychic|1|2024-08-04 13:58:21.647308
10004|bug|1|2024-08-04 13:58:21.647308
10004|ground|2|2024-08-04 13:58:21.647308
10005|bug|1|2024-08-04 13:58:21.647308
10005|steel|2|2024-08-04 13:58:21.647308
10006|grass|1|2024-08-04 13:58:21.647308
10006|flying|2|2024-08-04 13:58:21.647308
10007|ghost|1|2024-08-04 13:58:21.647308
10007|dragon|2|2024-08-04 13:58:21.647308
10008|electric|1|2024-08-04 13:58:21.647308
10008|fire|2|2024-08-04 13:58:21.647308
10009|electric|1|2024-08-04 13:58:21.647308
10009|water|2|2024-08-04 13:58:21.647308
10010|electric|1|2024-08-04 13:58:21.647308
10010|ice|2|2024-08-04 13:58:21.647308
10011|electric|1|2024-08-04 13:58:21.647308
10011|flying|2|2024-08-04 13:58:21.647308
10012|electric|1|2024-08-04 13:58:21.647308
10012|grass|2|2024-08-04 13:58:21.647308
10013|fire|1|2024-08-04 13:58:21.647308
10014|water|1|2024-08-04 13:58:21.647308
10015|ice|1|2024-08-04 13:58:21.647308
10016|water|1|2024-08-04 13:58:21.647308
10017|fire|1|2024-08-04 13:58:21.647308
10017|psychic|2|2024-08-04 13:58:21.647308
10018|normal|1|2024-08-04 13:58:21.647308
10018|fighting|2|2024-08-04 13:58:21.647308
10019|flying|1|2024-08-04 13:58:21.647308
10020|electric|1|2024-08-04 13:58:21.647308
10020|flying|2|2024-08-04 13:58:21.647308
10021|ground|1|2024-08-04 13:58:21.647308
10021|flying|2|2024-08-04 13:58:21.647308
10022|dragon|1|2024-08-04 13:58:21.647308
10022|ice|2|2024-08-04 13:58:21.647308
10023|dragon|1|2024-08-04 13:58:21.647308
10023|ice|2|2024-08-04 13:58:21.647308
10024|water|1|2024-08-04 13:58:21.647308
10024|fighting|2|2024-08-04 13:58:21.647308
10025|psychic|1|2024-08-04 13:58:21.647308
10026|steel|1|2024-08-04 13:58:21.647308
10026|ghost|2|2024-08-04 13:58:21.647308
10027|ghost|1|2024-08-04 13:58:21.647308
10027|grass|2|2024-08-04 13:58:21.647308
10028|ghost|1|2024-08-04 13:58:21.647308
10028|grass|2|2024-08-04 13:58:21.647308
10029|ghost|1|2024-08-04 13:58:21.647308
10029|grass|2|2024-08-04 13:58:21.647308
10030|ghost|1|2024-08-04 13:58:21.647308
10030|grass|2|2024-08-04 13:58:21.647308
10031|ghost|1|2024-08-04 13:58:21.647308
10031|grass|2|2024-08-04 13:58:21.647308
10032|ghost|1|2024-08-04 13:58:21.647308
10032|grass|2|2024-08-04 13:58:21.647308
10033|grass|1|2024-08-04 13:58:21.647308
10033|poison|2|2024-08-04 13:58:21.647308
10034|fire|1|2024-08-04 13:58:21.647308
10034|dragon|2|2024-08-04 13:58:21.647308
10035|fire|1|2024-08-04 13:58:21.647308
10035|flying|2|2024-08-04 13:58:21.647308
10036|water|1|2024-08-04 13:58:21.647308
10037|psychic|1|2024-08-04 13:58:21.647308
10038|ghost|1|2024-08-04 13:58:21.647308
10038|poison|2|2024-08-04 13:58:21.647308
10039|normal|1|2024-08-04 13:58:21.647308
10040|bug|1|2024-08-04 13:58:21.647308
10040|flying|2|2024-08-04 13:58:21.647308
10041|water|1|2024-08-04 13:58:21.647308
10041|dark|2|2024-08-04 13:58:21.647308
10042|rock|1|2024-08-04 13:58:21.647308
10042|flying|2|2024-08-04 13:58:21.647308
10043|psychic|1|2024-08-04 13:58:21.647308
10043|fighting|2|2024-08-04 13:58:21.647308
10044|psychic|1|2024-08-04 13:58:21.647308
10045|electric|1|2024-08-04 13:58:21.647308
10045|dragon|2|2024-08-04 13:58:21.647308
10046|bug|1|2024-08-04 13:58:21.647308
10046|steel|2|2024-08-04 13:58:21.647308
10047|bug|1|2024-08-04 13:58:21.647308
10047|fighting|2|2024-08-04 13:58:21.647308
10048|dark|1|2024-08-04 13:58:21.647308
10048|fire|2|2024-08-04 13:58:21.647308
10049|rock|1|2024-08-04 13:58:21.647308
10049|dark|2|2024-08-04 13:58:21.647308
10050|fire|1|2024-08-04 13:58:21.647308
10050|fighting|2|2024-08-04 13:58:21.647308
10051|psychic|1|2024-08-04 13:58:21.647308
10051|fairy|2|2024-08-04 13:58:21.647308
10052|steel|1|2024-08-04 13:58:21.647308
10052|fairy|2|2024-08-04 13:58:21.647308
10053|steel|1|2024-08-04 13:58:21.647308
10054|fighting|1|2024-08-04 13:58:21.647308
10054|psychic|2|2024-08-04 13:58:21.647308
10055|electric|1|2024-08-04 13:58:21.647308
10056|ghost|1|2024-08-04 13:58:21.647308
10057|dark|1|2024-08-04 13:58:21.647308
10058|dragon|1|2024-08-04 13:58:21.647308
10058|ground|2|2024-08-04 13:58:21.647308
10059|fighting|1|2024-08-04 13:58:21.647308
10059|steel|2|2024-08-04 13:58:21.647308
10060|grass|1|2024-08-04 13:58:21.647308
10060|ice|2|2024-08-04 13:58:21.647308
10061|fairy|1|2024-08-04 13:58:21.647308
10062|dragon|1|2024-08-04 13:58:21.647308
10062|psychic|2|2024-08-04 13:58:21.647308
10063|dragon|1|2024-08-04 13:58:21.647308
10063|psychic|2|2024-08-04 13:58:21.647308
10064|water|1|2024-08-04 13:58:21.647308
10064|ground|2|2024-08-04 13:58:21.647308
10065|grass|1|2024-08-04 13:58:21.647308
10065|dragon|2|2024-08-04 13:58:21.647308
10066|dark|1|2024-08-04 13:58:21.647308
10066|ghost|2|2024-08-04 13:58:21.647308
10067|dragon|1|2024-08-04 13:58:21.647308
10067|fairy|2|2024-08-04 13:58:21.647308
10068|psychic|1|2024-08-04 13:58:21.647308
10068|fighting|2|2024-08-04 13:58:21.647308
10069|normal|1|2024-08-04 13:58:21.647308
10069|fairy|2|2024-08-04 13:58:21.647308
10070|water|1|2024-08-04 13:58:21.647308
10070|dark|2|2024-08-04 13:58:21.647308
10071|water|1|2024-08-04 13:58:21.647308
10071|psychic|2|2024-08-04 13:58:21.647308
10072|steel|1|2024-08-04 13:58:21.647308
10072|ground|2|2024-08-04 13:58:21.647308
10073|normal|1|2024-08-04 13:58:21.647308
10073|flying|2|2024-08-04 13:58:21.647308
10074|ice|1|2024-08-04 13:58:21.647308
10075|rock|1|2024-08-04 13:58:21.647308
10075|fairy|2|2024-08-04 13:58:21.647308
10076|steel|1|2024-08-04 13:58:21.647308
10076|psychic|2|2024-08-04 13:58:21.647308
10077|water|1|2024-08-04 13:58:21.647308
10078|ground|1|2024-08-04 13:58:21.647308
10078|fire|2|2024-08-04 13:58:21.647308
10079|dragon|1|2024-08-04 13:58:21.647308
10079|flying|2|2024-08-04 13:58:21.647308
10080|electric|1|2024-08-04 13:58:21.647308
10081|electric|1|2024-08-04 13:58:21.647308
10082|electric|1|2024-08-04 13:58:21.647308
10083|electric|1|2024-08-04 13:58:21.647308
10084|electric|1|2024-08-04 13:58:21.647308
10085|electric|1|2024-08-04 13:58:21.647308
10086|psychic|1|2024-08-04 13:58:21.647308
10086|dark|2|2024-08-04 13:58:21.647308
10087|fire|1|2024-08-04 13:58:21.647308
10087|ground|2|2024-08-04 13:58:21.647308
10088|normal|1|2024-08-04 13:58:21.647308
10088|fighting|2|2024-08-04 13:58:21.647308
10089|dragon|1|2024-08-04 13:58:21.647308
10089|flying|2|2024-08-04 13:58:21.647308
10090|bug|1|2024-08-04 13:58:21.647308
10090|poison|2|2024-08-04 13:58:21.647308
10091|dark|1|2024-08-04 13:58:21.647308
10091|normal|2|2024-08-04 13:58:21.647308
10092|dark|1|2024-08-04 13:58:21.647308
10092|normal|2|2024-08-04 13:58:21.647308
10093|dark|1|2024-08-04 13:58:21.647308
10093|normal|2|2024-08-04 13:58:21.647308
10094|electric|1|2024-08-04 13:58:21.647308
10095|electric|1|2024-08-04 13:58:21.647308
10096|electric|1|2024-08-04 13:58:21.647308
10097|electric|1|2024-08-04 13:58:21.647308
10098|electric|1|2024-08-04 13:58:21.647308
10099|electric|1|2024-08-04 13:58:21.647308
10100|electric|1|2024-08-04 13:58:21.647308
10100|psychic|2|2024-08-04 13:58:21.647308
10101|ice|1|2024-08-04 13:58:21.647308
10101|steel|2|2024-08-04 13:58:21.647308
10102|ice|1|2024-08-04 13:58:21.647308
10102|steel|2|2024-08-04 13:58:21.647308
10103|ice|1|2024-08-04 13:58:21.647308
10104|ice|1|2024-08-04 13:58:21.647308
10104|fairy|2|2024-08-04 13:58:21.647308
10105|ground|1|2024-08-04 13:58:21.647308
10105|steel|2|2024-08-04 13:58:21.647308
10106|ground|1|2024-08-04 13:58:21.647308
10106|steel|2|2024-08-04 13:58:21.647308
10107|dark|1|2024-08-04 13:58:21.647308
10108|dark|1|2024-08-04 13:58:21.647308
10109|rock|1|2024-08-04 13:58:21.647308
10109|electric|2|2024-08-04 13:58:21.647308
10110|rock|1|2024-08-04 13:58:21.647308
10110|electric|2|2024-08-04 13:58:21.647308
10111|rock|1|2024-08-04 13:58:21.647308
10111|electric|2|2024-08-04 13:58:21.647308
10112|poison|1|2024-08-04 13:58:21.647308
10112|dark|2|2024-08-04 13:58:21.647308
10113|poison|1|2024-08-04 13:58:21.647308
10113|dark|2|2024-08-04 13:58:21.647308
10114|grass|1|2024-08-04 13:58:21.647308
10114|dragon|2|2024-08-04 13:58:21.647308
10115|fire|1|2024-08-04 13:58:21.647308
10115|ghost|2|2024-08-04 13:58:21.647308
10116|water|1|2024-08-04 13:58:21.647308
10116|dark|2|2024-08-04 13:58:21.647308
10117|water|1|2024-08-04 13:58:21.647308
10117|dark|2|2024-08-04 13:58:21.647308
10118|dragon|1|2024-08-04 13:58:21.647308
10118|ground|2|2024-08-04 13:58:21.647308
10119|dragon|1|2024-08-04 13:58:21.647308
10119|ground|2|2024-08-04 13:58:21.647308
10120|dragon|1|2024-08-04 13:58:21.647308
10120|ground|2|2024-08-04 13:58:21.647308
10121|normal|1|2024-08-04 13:58:21.647308
10122|bug|1|2024-08-04 13:58:21.647308
10122|electric|2|2024-08-04 13:58:21.647308
10123|electric|1|2024-08-04 13:58:21.647308
10123|flying|2|2024-08-04 13:58:21.647308
10124|psychic|1|2024-08-04 13:58:21.647308
10124|flying|2|2024-08-04 13:58:21.647308
10125|ghost|1|2024-08-04 13:58:21.647308
10125|flying|2|2024-08-04 13:58:21.647308
10126|rock|1|2024-08-04 13:58:21.647308
10127|water|1|2024-08-04 13:58:21.647308
10128|grass|1|2024-08-04 13:58:21.647308
10129|poison|1|2024-08-04 13:58:21.647308
10129|fire|2|2024-08-04 13:58:21.647308
10130|rock|1|2024-08-04 13:58:21.647308
10130|flying|2|2024-08-04 13:58:21.647308
10131|rock|1|2024-08-04 13:58:21.647308
10131|flying|2|2024-08-04 13:58:21.647308
10132|rock|1|2024-08-04 13:58:21.647308
10132|flying|2|2024-08-04 13:58:21.647308
10133|rock|1|2024-08-04 13:58:21.647308
10133|flying|2|2024-08-04 13:58:21.647308
10134|rock|1|2024-08-04 13:58:21.647308
10134|flying|2|2024-08-04 13:58:21.647308
10135|rock|1|2024-08-04 13:58:21.647308
10135|flying|2|2024-08-04 13:58:21.647308
10136|rock|1|2024-08-04 13:58:21.647308
10136|flying|2|2024-08-04 13:58:21.647308
10137|rock|1|2024-08-04 13:58:21.647308
10137|flying|2|2024-08-04 13:58:21.647308
10138|rock|1|2024-08-04 13:58:21.647308
10138|flying|2|2024-08-04 13:58:21.647308
10139|rock|1|2024-08-04 13:58:21.647308
10139|flying|2|2024-08-04 13:58:21.647308
10140|rock|1|2024-08-04 13:58:21.647308
10140|flying|2|2024-08-04 13:58:21.647308
10141|rock|1|2024-08-04 13:58:21.647308
10141|flying|2|2024-08-04 13:58:21.647308
10142|rock|1|2024-08-04 13:58:21.647308
10142|flying|2|2024-08-04 13:58:21.647308
10143|ghost|1|2024-08-04 13:58:21.647308
10143|fairy|2|2024-08-04 13:58:21.647308
10144|ghost|1|2024-08-04 13:58:21.647308
10144|fairy|2|2024-08-04 13:58:21.647308
10145|ghost|1|2024-08-04 13:58:21.647308
10145|fairy|2|2024-08-04 13:58:21.647308
10146|dragon|1|2024-08-04 13:58:21.647308
10146|fighting|2|2024-08-04 13:58:21.647308
10147|steel|1|2024-08-04 13:58:21.647308
10147|fairy|2|2024-08-04 13:58:21.647308
10148|electric|1|2024-08-04 13:58:21.647308
10149|fire|1|2024-08-04 13:58:21.647308
10149|ghost|2|2024-08-04 13:58:21.647308
10150|bug|1|2024-08-04 13:58:21.647308
10150|fairy|2|2024-08-04 13:58:21.647308
10151|rock|1|2024-08-04 13:58:21.647308
10152|rock|1|2024-08-04 13:58:21.647308
10153|water|1|2024-08-04 13:58:21.647308
10153|bug|2|2024-08-04 13:58:21.647308
10154|electric|1|2024-08-04 13:58:21.647308
10154|steel|2|2024-08-04 13:58:21.647308
10155|psychic|1|2024-08-04 13:58:21.647308
10155|steel|2|2024-08-04 13:58:21.647308
10156|psychic|1|2024-08-04 13:58:21.647308
10156|ghost|2|2024-08-04 13:58:21.647308
10157|psychic|1|2024-08-04 13:58:21.647308
10157|dragon|2|2024-08-04 13:58:21.647308
10158|electric|1|2024-08-04 13:58:21.647308
10159|normal|1|2024-08-04 13:58:21.647308
10160|electric|1|2024-08-04 13:58:21.647308
10161|steel|1|2024-08-04 13:58:21.647308
10162|psychic|1|2024-08-04 13:58:21.647308
10163|psychic|1|2024-08-04 13:58:21.647308
10163|fairy|2|2024-08-04 13:58:21.647308
10164|psychic|1|2024-08-04 13:58:21.647308
10165|poison|1|2024-08-04 13:58:21.647308
10165|psychic|2|2024-08-04 13:58:21.647308
10166|fighting|1|2024-08-04 13:58:21.647308
10167|poison|1|2024-08-04 13:58:21.647308
10167|fairy|2|2024-08-04 13:58:21.647308
10168|ice|1|2024-08-04 13:58:21.647308
10168|psychic|2|2024-08-04 13:58:21.647308
10169|psychic|1|2024-08-04 13:58:21.647308
10169|flying|2|2024-08-04 13:58:21.647308
10170|fighting|1|2024-08-04 13:58:21.647308
10170|flying|2|2024-08-04 13:58:21.647308
10171|dark|1|2024-08-04 13:58:21.647308
10171|flying|2|2024-08-04 13:58:21.647308
10172|poison|1|2024-08-04 13:58:21.647308
10172|psychic|2|2024-08-04 13:58:21.647308
10173|ghost|1|2024-08-04 13:58:21.647308
10174|dark|1|2024-08-04 13:58:21.647308
10174|normal|2|2024-08-04 13:58:21.647308
10175|dark|1|2024-08-04 13:58:21.647308
10175|normal|2|2024-08-04 13:58:21.647308
10176|ice|1|2024-08-04 13:58:21.647308
10177|ice|1|2024-08-04 13:58:21.647308
10178|ice|1|2024-08-04 13:58:21.647308
10178|fire|2|2024-08-04 13:58:21.647308
10179|ground|1|2024-08-04 13:58:21.647308
10179|ghost|2|2024-08-04 13:58:21.647308
10180|ground|1|2024-08-04 13:58:21.647308
10180|steel|2|2024-08-04 13:58:21.647308
10181|dragon|1|2024-08-04 13:58:21.647308
10181|ground|2|2024-08-04 13:58:21.647308
10182|flying|1|2024-08-04 13:58:21.647308
10182|water|2|2024-08-04 13:58:21.647308
10183|flying|1|2024-08-04 13:58:21.647308
10183|water|2|2024-08-04 13:58:21.647308
10184|electric|1|2024-08-04 13:58:21.647308
10184|poison|2|2024-08-04 13:58:21.647308
10185|ice|1|2024-08-04 13:58:21.647308
10186|psychic|1|2024-08-04 13:58:21.647308
10186|normal|2|2024-08-04 13:58:21.647308
10187|electric|1|2024-08-04 13:58:21.647308
10187|dark|2|2024-08-04 13:58:21.647308
10188|fairy|1|2024-08-04 13:58:21.647308
10188|steel|2|2024-08-04 13:58:21.647308
10189|fighting|1|2024-08-04 13:58:21.647308
10189|steel|2|2024-08-04 13:58:21.647308
10190|poison|1|2024-08-04 13:58:21.647308
10190|dragon|2|2024-08-04 13:58:21.647308
10191|fighting|1|2024-08-04 13:58:21.647308
10191|water|2|2024-08-04 13:58:21.647308
10192|dark|1|2024-08-04 13:58:21.647308
10192|grass|2|2024-08-04 13:58:21.647308
10193|psychic|1|2024-08-04 13:58:21.647308
10193|ice|2|2024-08-04 13:58:21.647308
10194|psychic|1|2024-08-04 13:58:21.647308
10194|ghost|2|2024-08-04 13:58:21.647308
10195|grass|1|2024-08-04 13:58:21.647308
10195|poison|2|2024-08-04 13:58:21.647308
10196|fire|1|2024-08-04 13:58:21.647308
10196|flying|2|2024-08-04 13:58:21.647308
10197|water|1|2024-08-04 13:58:21.647308
10198|bug|1|2024-08-04 13:58:21.647308
10198|flying|2|2024-08-04 13:58:21.647308
10199|electric|1|2024-08-04 13:58:21.647308
10200|normal|1|2024-08-04 13:58:21.647308
10201|fighting|1|2024-08-04 13:58:21.647308
10202|ghost|1|2024-08-04 13:58:21.647308
10202|poison|2|2024-08-04 13:58:21.647308
10203|water|1|2024-08-04 13:58:21.647308
10204|water|1|2024-08-04 13:58:21.647308
10204|ice|2|2024-08-04 13:58:21.647308
10205|normal|1|2024-08-04 13:58:21.647308
10206|normal|1|2024-08-04 13:58:21.647308
10207|poison|1|2024-08-04 13:58:21.647308
10208|steel|1|2024-08-04 13:58:21.647308
10209|grass|1|2024-08-04 13:58:21.647308
10210|fire|1|2024-08-04 13:58:21.647308
10211|water|1|2024-08-04 13:58:21.647308
10212|flying|1|2024-08-04 13:58:21.647308
10212|steel|2|2024-08-04 13:58:21.647308
10213|bug|1|2024-08-04 13:58:21.647308
10213|psychic|2|2024-08-04 13:58:21.647308
10214|water|1|2024-08-04 13:58:21.647308
10214|rock|2|2024-08-04 13:58:21.647308
10215|rock|1|2024-08-04 13:58:21.647308
10215|fire|2|2024-08-04 13:58:21.647308
10216|grass|1|2024-08-04 13:58:21.647308
10216|dragon|2|2024-08-04 13:58:21.647308
10217|grass|1|2024-08-04 13:58:21.647308
10217|dragon|2|2024-08-04 13:58:21.647308
10218|ground|1|2024-08-04 13:58:21.647308
10219|electric|1|2024-08-04 13:58:21.647308
10219|poison|2|2024-08-04 13:58:21.647308
10220|fire|1|2024-08-04 13:58:21.647308
10220|bug|2|2024-08-04 13:58:21.647308
10221|psychic|1|2024-08-04 13:58:21.647308
10221|fairy|2|2024-08-04 13:58:21.647308
10222|dark|1|2024-08-04 13:58:21.647308
10222|fairy|2|2024-08-04 13:58:21.647308
10223|fairy|1|2024-08-04 13:58:21.647308
10224|steel|1|2024-08-04 13:58:21.647308
10225|steel|1|2024-08-04 13:58:21.647308
10225|dragon|2|2024-08-04 13:58:21.647308
10226|fighting|1|2024-08-04 13:58:21.647308
10226|dark|2|2024-08-04 13:58:21.647308
10227|fighting|1|2024-08-04 13:58:21.647308
10227|water|2|2024-08-04 13:58:21.647308
10228|electric|1|2024-08-04 13:58:21.647308
10228|poison|2|2024-08-04 13:58:21.647308
10229|fire|1|2024-08-04 13:58:21.647308
10229|rock|2|2024-08-04 13:58:21.647308
10230|fire|1|2024-08-04 13:58:21.647308
10230|rock|2|2024-08-04 13:58:21.647308
10231|electric|1|2024-08-04 13:58:21.647308
10231|grass|2|2024-08-04 13:58:21.647308
10232|electric|1|2024-08-04 13:58:21.647308
10232|grass|2|2024-08-04 13:58:21.647308
10233|fire|1|2024-08-04 13:58:21.647308
10233|ghost|2|2024-08-04 13:58:21.647308
10234|dark|1|2024-08-04 13:58:21.647308
10234|poison|2|2024-08-04 13:58:21.647308
10235|fighting|1|2024-08-04 13:58:21.647308
10235|poison|2|2024-08-04 13:58:21.647308
10236|water|1|2024-08-04 13:58:21.647308
10236|dark|2|2024-08-04 13:58:21.647308
10237|grass|1|2024-08-04 13:58:21.647308
10237|fighting|2|2024-08-04 13:58:21.647308
10238|normal|1|2024-08-04 13:58:21.647308
10238|ghost|2|2024-08-04 13:58:21.647308
10239|normal|1|2024-08-04 13:58:21.647308
10239|ghost|2|2024-08-04 13:58:21.647308
10240|psychic|1|2024-08-04 13:58:21.647308
10240|flying|2|2024-08-04 13:58:21.647308
10241|steel|1|2024-08-04 13:58:21.647308
10241|dragon|2|2024-08-04 13:58:21.647308
10242|steel|1|2024-08-04 13:58:21.647308
10242|dragon|2|2024-08-04 13:58:21.647308
10243|ice|1|2024-08-04 13:58:21.647308
10243|rock|2|2024-08-04 13:58:21.647308
10244|grass|1|2024-08-04 13:58:21.647308
10244|fighting|2|2024-08-04 13:58:21.647308
10245|steel|1|2024-08-04 13:58:21.647308
10245|dragon|2|2024-08-04 13:58:21.647308
10246|water|1|2024-08-04 13:58:21.647308
10246|dragon|2|2024-08-04 13:58:21.647308
10247|water|1|2024-08-04 13:58:21.647308
10248|water|1|2024-08-04 13:58:21.647308
10248|ghost|2|2024-08-04 13:58:21.647308
10249|fairy|1|2024-08-04 13:58:21.647308
10249|flying|2|2024-08-04 13:58:21.647308
10250|fighting|1|2024-08-04 13:58:21.647308
10251|fighting|1|2024-08-04 13:58:21.647308
10251|fire|2|2024-08-04 13:58:21.647308
10252|fighting|1|2024-08-04 13:58:21.647308
10252|water|2|2024-08-04 13:58:21.647308
10253|poison|1|2024-08-04 13:58:21.647308
10253|ground|2|2024-08-04 13:58:21.647308
10254|normal|1|2024-08-04 13:58:21.647308
10255|normal|1|2024-08-04 13:58:21.647308
10256|water|1|2024-08-04 13:58:21.647308
10257|normal|1|2024-08-04 13:58:21.647308
10258|dragon|1|2024-08-04 13:58:21.647308
10258|water|2|2024-08-04 13:58:21.647308
10259|dragon|1|2024-08-04 13:58:21.647308
10259|water|2|2024-08-04 13:58:21.647308
10260|normal|1|2024-08-04 13:58:21.647308
10260|flying|2|2024-08-04 13:58:21.647308
10261|normal|1|2024-08-04 13:58:21.647308
10261|flying|2|2024-08-04 13:58:21.647308
10262|normal|1|2024-08-04 13:58:21.647308
10262|flying|2|2024-08-04 13:58:21.647308
10263|ghost|1|2024-08-04 13:58:21.647308
10264|fighting|1|2024-08-04 13:58:21.647308
10264|dragon|2|2024-08-04 13:58:21.647308
10265|fighting|1|2024-08-04 13:58:21.647308
10265|dragon|2|2024-08-04 13:58:21.647308
10266|fighting|1|2024-08-04 13:58:21.647308
10266|dragon|2|2024-08-04 13:58:21.647308
10267|fighting|1|2024-08-04 13:58:21.647308
10267|dragon|2|2024-08-04 13:58:21.647308
10268|electric|1|2024-08-04 13:58:21.647308
10268|dragon|2|2024-08-04 13:58:21.647308
10269|electric|1|2024-08-04 13:58:21.647308
10269|dragon|2|2024-08-04 13:58:21.647308
10270|electric|1|2024-08-04 13:58:21.647308
10270|dragon|2|2024-08-04 13:58:21.647308
10271|electric|1|2024-08-04 13:58:21.647308
10271|dragon|2|2024-08-04 13:58:21.647308
10272|ground|1|2024-08-04 13:58:21.647308
10272|normal|2|2024-08-04 13:58:21.647308
10273|grass|1|2024-08-04 13:58:21.647308
10273|water|2|2024-08-04 13:58:21.647308
10274|grass|1|2024-08-04 13:58:21.647308
10274|fire|2|2024-08-04 13:58:21.647308
10275|grass|1|2024-08-04 13:58:21.647308
10275|rock|2|2024-08-04 13:58:21.647308
10276|normal|1|2024-08-04 13:58:21.647308
10277|normal|1|2024-08-04 13:58:21.647308
