pkmn_id|name|type_number|extraer_datetime
697|rock|1|2024-08-17 12:03:45.546378
697|dragon|2|2024-08-17 12:03:45.546378
698|rock|1|2024-08-17 12:03:45.546378
698|ice|2|2024-08-17 12:03:45.546378
699|rock|1|2024-08-17 12:03:45.546378
699|ice|2|2024-08-17 12:03:45.546378
700|fairy|1|2024-08-17 12:03:45.546378
701|fighting|1|2024-08-17 12:03:45.546378
701|flying|2|2024-08-17 12:03:45.546378
702|electric|1|2024-08-17 12:03:45.546378
702|fairy|2|2024-08-17 12:03:45.546378
703|rock|1|2024-08-17 12:03:45.546378
703|fairy|2|2024-08-17 12:03:45.546378
704|dragon|1|2024-08-17 12:03:45.546378
705|dragon|1|2024-08-17 12:03:45.546378
706|dragon|1|2024-08-17 12:03:45.546378
707|steel|1|2024-08-17 12:03:45.546378
707|fairy|2|2024-08-17 12:03:45.546378
708|ghost|1|2024-08-17 12:03:45.546378
708|grass|2|2024-08-17 12:03:45.546378
709|ghost|1|2024-08-17 12:03:45.546378
709|grass|2|2024-08-17 12:03:45.546378
710|ghost|1|2024-08-17 12:03:45.546378
710|grass|2|2024-08-17 12:03:45.546378
711|ghost|1|2024-08-17 12:03:45.546378
711|grass|2|2024-08-17 12:03:45.546378
712|ice|1|2024-08-17 12:03:45.546378
713|ice|1|2024-08-17 12:03:45.546378
714|flying|1|2024-08-17 12:03:45.546378
714|dragon|2|2024-08-17 12:03:45.546378
715|flying|1|2024-08-17 12:03:45.546378
715|dragon|2|2024-08-17 12:03:45.546378
716|fairy|1|2024-08-17 12:03:45.546378
717|dark|1|2024-08-17 12:03:45.546378
717|flying|2|2024-08-17 12:03:45.546378
718|dragon|1|2024-08-17 12:03:45.546378
718|ground|2|2024-08-17 12:03:45.546378
719|rock|1|2024-08-17 12:03:45.546378
719|fairy|2|2024-08-17 12:03:45.546378
720|psychic|1|2024-08-17 12:03:45.546378
720|ghost|2|2024-08-17 12:03:45.546378
721|fire|1|2024-08-17 12:03:45.546378
721|water|2|2024-08-17 12:03:45.546378
722|grass|1|2024-08-17 12:03:45.546378
722|flying|2|2024-08-17 12:03:45.546378
723|grass|1|2024-08-17 12:03:45.546378
723|flying|2|2024-08-17 12:03:45.546378
724|grass|1|2024-08-17 12:03:45.546378
724|ghost|2|2024-08-17 12:03:45.546378
725|fire|1|2024-08-17 12:03:45.546378
726|fire|1|2024-08-17 12:03:45.546378
727|fire|1|2024-08-17 12:03:45.546378
727|dark|2|2024-08-17 12:03:45.546378
728|water|1|2024-08-17 12:03:45.546378
729|water|1|2024-08-17 12:03:45.546378
730|water|1|2024-08-17 12:03:45.546378
730|fairy|2|2024-08-17 12:03:45.546378
731|normal|1|2024-08-17 12:03:45.546378
731|flying|2|2024-08-17 12:03:45.546378
732|normal|1|2024-08-17 12:03:45.546378
732|flying|2|2024-08-17 12:03:45.546378
733|normal|1|2024-08-17 12:03:45.546378
733|flying|2|2024-08-17 12:03:45.546378
734|normal|1|2024-08-17 12:03:45.546378
735|normal|1|2024-08-17 12:03:45.546378
736|bug|1|2024-08-17 12:03:45.546378
737|bug|1|2024-08-17 12:03:45.546378
737|electric|2|2024-08-17 12:03:45.546378
738|bug|1|2024-08-17 12:03:45.546378
738|electric|2|2024-08-17 12:03:45.546378
739|fighting|1|2024-08-17 12:03:45.546378
740|fighting|1|2024-08-17 12:03:45.546378
740|ice|2|2024-08-17 12:03:45.546378
741|fire|1|2024-08-17 12:03:45.546378
741|flying|2|2024-08-17 12:03:45.546378
742|bug|1|2024-08-17 12:03:45.546378
742|fairy|2|2024-08-17 12:03:45.546378
743|bug|1|2024-08-17 12:03:45.546378
743|fairy|2|2024-08-17 12:03:45.546378
744|rock|1|2024-08-17 12:03:45.546378
745|rock|1|2024-08-17 12:03:45.546378
746|water|1|2024-08-17 12:03:45.546378
747|poison|1|2024-08-17 12:03:45.546378
747|water|2|2024-08-17 12:03:45.546378
748|poison|1|2024-08-17 12:03:45.546378
748|water|2|2024-08-17 12:03:45.546378
749|ground|1|2024-08-17 12:03:45.546378
750|ground|1|2024-08-17 12:03:45.546378
751|water|1|2024-08-17 12:03:45.546378
751|bug|2|2024-08-17 12:03:45.546378
752|water|1|2024-08-17 12:03:45.546378
752|bug|2|2024-08-17 12:03:45.546378
753|grass|1|2024-08-17 12:03:45.546378
754|grass|1|2024-08-17 12:03:45.546378
755|grass|1|2024-08-17 12:03:45.546378
755|fairy|2|2024-08-17 12:03:45.546378
756|grass|1|2024-08-17 12:03:45.546378
756|fairy|2|2024-08-17 12:03:45.546378
757|poison|1|2024-08-17 12:03:45.546378
757|fire|2|2024-08-17 12:03:45.546378
758|poison|1|2024-08-17 12:03:45.546378
758|fire|2|2024-08-17 12:03:45.546378
759|normal|1|2024-08-17 12:03:45.546378
759|fighting|2|2024-08-17 12:03:45.546378
760|normal|1|2024-08-17 12:03:45.546378
760|fighting|2|2024-08-17 12:03:45.546378
761|grass|1|2024-08-17 12:03:45.546378
762|grass|1|2024-08-17 12:03:45.546378
763|grass|1|2024-08-17 12:03:45.546378
764|fairy|1|2024-08-17 12:03:45.546378
765|normal|1|2024-08-17 12:03:45.546378
765|psychic|2|2024-08-17 12:03:45.546378
766|fighting|1|2024-08-17 12:03:45.546378
767|bug|1|2024-08-17 12:03:45.546378
767|water|2|2024-08-17 12:03:45.546378
768|bug|1|2024-08-17 12:03:45.546378
768|water|2|2024-08-17 12:03:45.546378
769|ghost|1|2024-08-17 12:03:45.546378
769|ground|2|2024-08-17 12:03:45.546378
770|ghost|1|2024-08-17 12:03:45.546378
770|ground|2|2024-08-17 12:03:45.546378
771|water|1|2024-08-17 12:03:45.546378
772|normal|1|2024-08-17 12:03:45.546378
773|normal|1|2024-08-17 12:03:45.546378
774|rock|1|2024-08-17 12:03:45.546378
774|flying|2|2024-08-17 12:03:45.546378
775|normal|1|2024-08-17 12:03:45.546378
776|fire|1|2024-08-17 12:03:45.546378
776|dragon|2|2024-08-17 12:03:45.546378
777|electric|1|2024-08-17 12:03:45.546378
777|steel|2|2024-08-17 12:03:45.546378
778|ghost|1|2024-08-17 12:03:45.546378
778|fairy|2|2024-08-17 12:03:45.546378
779|water|1|2024-08-17 12:03:45.546378
779|psychic|2|2024-08-17 12:03:45.546378
780|normal|1|2024-08-17 12:03:45.546378
780|dragon|2|2024-08-17 12:03:45.546378
781|ghost|1|2024-08-17 12:03:45.546378
781|grass|2|2024-08-17 12:03:45.546378
782|dragon|1|2024-08-17 12:03:45.546378
783|dragon|1|2024-08-17 12:03:45.546378
783|fighting|2|2024-08-17 12:03:45.546378
784|dragon|1|2024-08-17 12:03:45.546378
784|fighting|2|2024-08-17 12:03:45.546378
785|electric|1|2024-08-17 12:03:45.546378
785|fairy|2|2024-08-17 12:03:45.546378
786|psychic|1|2024-08-17 12:03:45.546378
786|fairy|2|2024-08-17 12:03:45.546378
787|grass|1|2024-08-17 12:03:45.546378
787|fairy|2|2024-08-17 12:03:45.546378
788|water|1|2024-08-17 12:03:45.546378
788|fairy|2|2024-08-17 12:03:45.546378
789|psychic|1|2024-08-17 12:03:45.546378
790|psychic|1|2024-08-17 12:03:45.546378
791|psychic|1|2024-08-17 12:03:45.546378
791|steel|2|2024-08-17 12:03:45.546378
792|psychic|1|2024-08-17 12:03:45.546378
792|ghost|2|2024-08-17 12:03:45.546378
793|rock|1|2024-08-17 12:03:45.546378
793|poison|2|2024-08-17 12:03:45.546378
794|bug|1|2024-08-17 12:03:45.546378
794|fighting|2|2024-08-17 12:03:45.546378
795|bug|1|2024-08-17 12:03:45.546378
795|fighting|2|2024-08-17 12:03:45.546378
796|electric|1|2024-08-17 12:03:45.546378
797|steel|1|2024-08-17 12:03:45.546378
797|flying|2|2024-08-17 12:03:45.546378
798|grass|1|2024-08-17 12:03:45.546378
798|steel|2|2024-08-17 12:03:45.546378
799|dark|1|2024-08-17 12:03:45.546378
799|dragon|2|2024-08-17 12:03:45.546378
800|psychic|1|2024-08-17 12:03:45.546378
801|steel|1|2024-08-17 12:03:45.546378
801|fairy|2|2024-08-17 12:03:45.546378
802|fighting|1|2024-08-17 12:03:45.546378
802|ghost|2|2024-08-17 12:03:45.546378
803|poison|1|2024-08-17 12:03:45.546378
804|poison|1|2024-08-17 12:03:45.546378
804|dragon|2|2024-08-17 12:03:45.546378
805|rock|1|2024-08-17 12:03:45.546378
805|steel|2|2024-08-17 12:03:45.546378
806|fire|1|2024-08-17 12:03:45.546378
806|ghost|2|2024-08-17 12:03:45.546378
807|electric|1|2024-08-17 12:03:45.546378
808|steel|1|2024-08-17 12:03:45.546378
809|steel|1|2024-08-17 12:03:45.546378
810|grass|1|2024-08-17 12:03:45.546378
811|grass|1|2024-08-17 12:03:45.546378
812|grass|1|2024-08-17 12:03:45.546378
813|fire|1|2024-08-17 12:03:45.546378
814|fire|1|2024-08-17 12:03:45.546378
815|fire|1|2024-08-17 12:03:45.546378
816|water|1|2024-08-17 12:03:45.546378
817|water|1|2024-08-17 12:03:45.546378
818|water|1|2024-08-17 12:03:45.546378
819|normal|1|2024-08-17 12:03:45.546378
820|normal|1|2024-08-17 12:03:45.546378
821|flying|1|2024-08-17 12:03:45.546378
822|flying|1|2024-08-17 12:03:45.546378
823|flying|1|2024-08-17 12:03:45.546378
823|steel|2|2024-08-17 12:03:45.546378
824|bug|1|2024-08-17 12:03:45.546378
825|bug|1|2024-08-17 12:03:45.546378
825|psychic|2|2024-08-17 12:03:45.546378
826|bug|1|2024-08-17 12:03:45.546378
826|psychic|2|2024-08-17 12:03:45.546378
827|dark|1|2024-08-17 12:03:45.546378
828|dark|1|2024-08-17 12:03:45.546378
829|grass|1|2024-08-17 12:03:45.546378
830|grass|1|2024-08-17 12:03:45.546378
831|normal|1|2024-08-17 12:03:45.546378
832|normal|1|2024-08-17 12:03:45.546378
833|water|1|2024-08-17 12:03:45.546378
834|water|1|2024-08-17 12:03:45.546378
834|rock|2|2024-08-17 12:03:45.546378
835|electric|1|2024-08-17 12:03:45.546378
836|electric|1|2024-08-17 12:03:45.546378
837|rock|1|2024-08-17 12:03:45.546378
838|rock|1|2024-08-17 12:03:45.546378
838|fire|2|2024-08-17 12:03:45.546378
839|rock|1|2024-08-17 12:03:45.546378
839|fire|2|2024-08-17 12:03:45.546378
840|grass|1|2024-08-17 12:03:45.546378
840|dragon|2|2024-08-17 12:03:45.546378
841|grass|1|2024-08-17 12:03:45.546378
841|dragon|2|2024-08-17 12:03:45.546378
842|grass|1|2024-08-17 12:03:45.546378
842|dragon|2|2024-08-17 12:03:45.546378
843|ground|1|2024-08-17 12:03:45.546378
844|ground|1|2024-08-17 12:03:45.546378
845|flying|1|2024-08-17 12:03:45.546378
845|water|2|2024-08-17 12:03:45.546378
846|water|1|2024-08-17 12:03:45.546378
847|water|1|2024-08-17 12:03:45.546378
848|electric|1|2024-08-17 12:03:45.546378
848|poison|2|2024-08-17 12:03:45.546378
849|electric|1|2024-08-17 12:03:45.546378
849|poison|2|2024-08-17 12:03:45.546378
850|fire|1|2024-08-17 12:03:45.546378
850|bug|2|2024-08-17 12:03:45.546378
851|fire|1|2024-08-17 12:03:45.546378
851|bug|2|2024-08-17 12:03:45.546378
852|fighting|1|2024-08-17 12:03:45.546378
853|fighting|1|2024-08-17 12:03:45.546378
854|ghost|1|2024-08-17 12:03:45.546378
855|ghost|1|2024-08-17 12:03:45.546378
856|psychic|1|2024-08-17 12:03:45.546378
857|psychic|1|2024-08-17 12:03:45.546378
858|psychic|1|2024-08-17 12:03:45.546378
858|fairy|2|2024-08-17 12:03:45.546378
859|dark|1|2024-08-17 12:03:45.546378
859|fairy|2|2024-08-17 12:03:45.546378
860|dark|1|2024-08-17 12:03:45.546378
860|fairy|2|2024-08-17 12:03:45.546378
861|dark|1|2024-08-17 12:03:45.546378
861|fairy|2|2024-08-17 12:03:45.546378
862|dark|1|2024-08-17 12:03:45.546378
862|normal|2|2024-08-17 12:03:45.546378
863|steel|1|2024-08-17 12:03:45.546378
864|ghost|1|2024-08-17 12:03:45.546378
865|fighting|1|2024-08-17 12:03:45.546378
866|ice|1|2024-08-17 12:03:45.546378
866|psychic|2|2024-08-17 12:03:45.546378
867|ground|1|2024-08-17 12:03:45.546378
867|ghost|2|2024-08-17 12:03:45.546378
868|fairy|1|2024-08-17 12:03:45.546378
869|fairy|1|2024-08-17 12:03:45.546378
870|fighting|1|2024-08-17 12:03:45.546378
871|electric|1|2024-08-17 12:03:45.546378
872|ice|1|2024-08-17 12:03:45.546378
872|bug|2|2024-08-17 12:03:45.546378
873|ice|1|2024-08-17 12:03:45.546378
873|bug|2|2024-08-17 12:03:45.546378
874|rock|1|2024-08-17 12:03:45.546378
875|ice|1|2024-08-17 12:03:45.546378
876|psychic|1|2024-08-17 12:03:45.546378
876|normal|2|2024-08-17 12:03:45.546378
877|electric|1|2024-08-17 12:03:45.546378
877|dark|2|2024-08-17 12:03:45.546378
878|steel|1|2024-08-17 12:03:45.546378
879|steel|1|2024-08-17 12:03:45.546378
880|electric|1|2024-08-17 12:03:45.546378
880|dragon|2|2024-08-17 12:03:45.546378
881|electric|1|2024-08-17 12:03:45.546378
881|ice|2|2024-08-17 12:03:45.546378
882|water|1|2024-08-17 12:03:45.546378
882|dragon|2|2024-08-17 12:03:45.546378
883|water|1|2024-08-17 12:03:45.546378
883|ice|2|2024-08-17 12:03:45.546378
884|steel|1|2024-08-17 12:03:45.546378
884|dragon|2|2024-08-17 12:03:45.546378
885|dragon|1|2024-08-17 12:03:45.546378
885|ghost|2|2024-08-17 12:03:45.546378
886|dragon|1|2024-08-17 12:03:45.546378
886|ghost|2|2024-08-17 12:03:45.546378
887|dragon|1|2024-08-17 12:03:45.546378
887|ghost|2|2024-08-17 12:03:45.546378
888|fairy|1|2024-08-17 12:03:45.546378
889|fighting|1|2024-08-17 12:03:45.546378
890|poison|1|2024-08-17 12:03:45.546378
890|dragon|2|2024-08-17 12:03:45.546378
891|fighting|1|2024-08-17 12:03:45.546378
892|fighting|1|2024-08-17 12:03:45.546378
892|dark|2|2024-08-17 12:03:45.546378
893|dark|1|2024-08-17 12:03:45.546378
893|grass|2|2024-08-17 12:03:45.546378
894|electric|1|2024-08-17 12:03:45.546378
895|dragon|1|2024-08-17 12:03:45.546378
896|ice|1|2024-08-17 12:03:45.546378
897|ghost|1|2024-08-17 12:03:45.546378
898|psychic|1|2024-08-17 12:03:45.546378
898|grass|2|2024-08-17 12:03:45.546378
899|normal|1|2024-08-17 12:03:45.546378
899|psychic|2|2024-08-17 12:03:45.546378
900|bug|1|2024-08-17 12:03:45.546378
900|rock|2|2024-08-17 12:03:45.546378
901|ground|1|2024-08-17 12:03:45.546378
901|normal|2|2024-08-17 12:03:45.546378
902|water|1|2024-08-17 12:03:45.546378
902|ghost|2|2024-08-17 12:03:45.546378
903|fighting|1|2024-08-17 12:03:45.546378
903|poison|2|2024-08-17 12:03:45.546378
904|dark|1|2024-08-17 12:03:45.546378
904|poison|2|2024-08-17 12:03:45.546378
905|fairy|1|2024-08-17 12:03:45.546378
905|flying|2|2024-08-17 12:03:45.546378
906|grass|1|2024-08-17 12:03:45.546378
907|grass|1|2024-08-17 12:03:45.546378
908|grass|1|2024-08-17 12:03:45.546378
908|dark|2|2024-08-17 12:03:45.546378
909|fire|1|2024-08-17 12:03:45.546378
910|fire|1|2024-08-17 12:03:45.546378
911|fire|1|2024-08-17 12:03:45.546378
911|ghost|2|2024-08-17 12:03:45.546378
912|water|1|2024-08-17 12:03:45.546378
913|water|1|2024-08-17 12:03:45.546378
914|water|1|2024-08-17 12:03:45.546378
914|fighting|2|2024-08-17 12:03:45.546378
915|normal|1|2024-08-17 12:03:45.546378
916|normal|1|2024-08-17 12:03:45.546378
917|bug|1|2024-08-17 12:03:45.546378
918|bug|1|2024-08-17 12:03:45.546378
919|bug|1|2024-08-17 12:03:45.546378
920|bug|1|2024-08-17 12:03:45.546378
920|dark|2|2024-08-17 12:03:45.546378
921|electric|1|2024-08-17 12:03:45.546378
922|electric|1|2024-08-17 12:03:45.546378
922|fighting|2|2024-08-17 12:03:45.546378
923|electric|1|2024-08-17 12:03:45.546378
923|fighting|2|2024-08-17 12:03:45.546378
924|normal|1|2024-08-17 12:03:45.546378
925|normal|1|2024-08-17 12:03:45.546378
926|fairy|1|2024-08-17 12:03:45.546378
927|fairy|1|2024-08-17 12:03:45.546378
928|grass|1|2024-08-17 12:03:45.546378
928|normal|2|2024-08-17 12:03:45.546378
929|grass|1|2024-08-17 12:03:45.546378
929|normal|2|2024-08-17 12:03:45.546378
930|grass|1|2024-08-17 12:03:45.546378
930|normal|2|2024-08-17 12:03:45.546378
931|normal|1|2024-08-17 12:03:45.546378
931|flying|2|2024-08-17 12:03:45.546378
932|rock|1|2024-08-17 12:03:45.546378
933|rock|1|2024-08-17 12:03:45.546378
934|rock|1|2024-08-17 12:03:45.546378
935|fire|1|2024-08-17 12:03:45.546378
936|fire|1|2024-08-17 12:03:45.546378
936|psychic|2|2024-08-17 12:03:45.546378
937|fire|1|2024-08-17 12:03:45.546378
937|ghost|2|2024-08-17 12:03:45.546378
938|electric|1|2024-08-17 12:03:45.546378
939|electric|1|2024-08-17 12:03:45.546378
940|electric|1|2024-08-17 12:03:45.546378
940|flying|2|2024-08-17 12:03:45.546378
941|electric|1|2024-08-17 12:03:45.546378
941|flying|2|2024-08-17 12:03:45.546378
942|dark|1|2024-08-17 12:03:45.546378
943|dark|1|2024-08-17 12:03:45.546378
944|poison|1|2024-08-17 12:03:45.546378
944|normal|2|2024-08-17 12:03:45.546378
945|poison|1|2024-08-17 12:03:45.546378
945|normal|2|2024-08-17 12:03:45.546378
946|grass|1|2024-08-17 12:03:45.546378
946|ghost|2|2024-08-17 12:03:45.546378
947|grass|1|2024-08-17 12:03:45.546378
947|ghost|2|2024-08-17 12:03:45.546378
948|ground|1|2024-08-17 12:03:45.546378
948|grass|2|2024-08-17 12:03:45.546378
949|ground|1|2024-08-17 12:03:45.546378
949|grass|2|2024-08-17 12:03:45.546378
950|rock|1|2024-08-17 12:03:45.546378
951|grass|1|2024-08-17 12:03:45.546378
952|grass|1|2024-08-17 12:03:45.546378
952|fire|2|2024-08-17 12:03:45.546378
953|bug|1|2024-08-17 12:03:45.546378
954|bug|1|2024-08-17 12:03:45.546378
954|psychic|2|2024-08-17 12:03:45.546378
955|psychic|1|2024-08-17 12:03:45.546378
956|psychic|1|2024-08-17 12:03:45.546378
957|fairy|1|2024-08-17 12:03:45.546378
957|steel|2|2024-08-17 12:03:45.546378
958|fairy|1|2024-08-17 12:03:45.546378
958|steel|2|2024-08-17 12:03:45.546378
959|fairy|1|2024-08-17 12:03:45.546378
959|steel|2|2024-08-17 12:03:45.546378
960|water|1|2024-08-17 12:03:45.546378
961|water|1|2024-08-17 12:03:45.546378
962|flying|1|2024-08-17 12:03:45.546378
962|dark|2|2024-08-17 12:03:45.546378
963|water|1|2024-08-17 12:03:45.546378
964|water|1|2024-08-17 12:03:45.546378
965|steel|1|2024-08-17 12:03:45.546378
965|poison|2|2024-08-17 12:03:45.546378
966|steel|1|2024-08-17 12:03:45.546378
966|poison|2|2024-08-17 12:03:45.546378
967|dragon|1|2024-08-17 12:03:45.546378
967|normal|2|2024-08-17 12:03:45.546378
968|steel|1|2024-08-17 12:03:45.546378
969|rock|1|2024-08-17 12:03:45.546378
969|poison|2|2024-08-17 12:03:45.546378
970|rock|1|2024-08-17 12:03:45.546378
970|poison|2|2024-08-17 12:03:45.546378
971|ghost|1|2024-08-17 12:03:45.546378
972|ghost|1|2024-08-17 12:03:45.546378
973|flying|1|2024-08-17 12:03:45.546378
973|fighting|2|2024-08-17 12:03:45.546378
974|ice|1|2024-08-17 12:03:45.546378
975|ice|1|2024-08-17 12:03:45.546378
976|water|1|2024-08-17 12:03:45.546378
976|psychic|2|2024-08-17 12:03:45.546378
977|water|1|2024-08-17 12:03:45.546378
978|dragon|1|2024-08-17 12:03:45.546378
978|water|2|2024-08-17 12:03:45.546378
979|fighting|1|2024-08-17 12:03:45.546378
979|ghost|2|2024-08-17 12:03:45.546378
980|poison|1|2024-08-17 12:03:45.546378
980|ground|2|2024-08-17 12:03:45.546378
981|normal|1|2024-08-17 12:03:45.546378
981|psychic|2|2024-08-17 12:03:45.546378
982|normal|1|2024-08-17 12:03:45.546378
983|dark|1|2024-08-17 12:03:45.546378
983|steel|2|2024-08-17 12:03:45.546378
984|ground|1|2024-08-17 12:03:45.546378
984|fighting|2|2024-08-17 12:03:45.546378
985|fairy|1|2024-08-17 12:03:45.546378
985|psychic|2|2024-08-17 12:03:45.546378
986|grass|1|2024-08-17 12:03:45.546378
986|dark|2|2024-08-17 12:03:45.546378
987|ghost|1|2024-08-17 12:03:45.546378
987|fairy|2|2024-08-17 12:03:45.546378
988|bug|1|2024-08-17 12:03:45.546378
988|fighting|2|2024-08-17 12:03:45.546378
989|electric|1|2024-08-17 12:03:45.546378
989|ground|2|2024-08-17 12:03:45.546378
990|ground|1|2024-08-17 12:03:45.546378
990|steel|2|2024-08-17 12:03:45.546378
991|ice|1|2024-08-17 12:03:45.546378
991|water|2|2024-08-17 12:03:45.546378
992|fighting|1|2024-08-17 12:03:45.546378
992|electric|2|2024-08-17 12:03:45.546378
993|dark|1|2024-08-17 12:03:45.546378
993|flying|2|2024-08-17 12:03:45.546378
994|fire|1|2024-08-17 12:03:45.546378
994|poison|2|2024-08-17 12:03:45.546378
995|rock|1|2024-08-17 12:03:45.546378
995|electric|2|2024-08-17 12:03:45.546378
996|dragon|1|2024-08-17 12:03:45.546378
996|ice|2|2024-08-17 12:03:45.546378
997|dragon|1|2024-08-17 12:03:45.546378
997|ice|2|2024-08-17 12:03:45.546378
998|dragon|1|2024-08-17 12:03:45.546378
998|ice|2|2024-08-17 12:03:45.546378
999|ghost|1|2024-08-17 12:03:45.546378
1000|steel|1|2024-08-17 12:03:45.546378
1000|ghost|2|2024-08-17 12:03:45.546378
1001|dark|1|2024-08-17 12:03:45.546378
1001|grass|2|2024-08-17 12:03:45.546378
1002|dark|1|2024-08-17 12:03:45.546378
1002|ice|2|2024-08-17 12:03:45.546378
1003|dark|1|2024-08-17 12:03:45.546378
1003|ground|2|2024-08-17 12:03:45.546378
1004|dark|1|2024-08-17 12:03:45.546378
1004|fire|2|2024-08-17 12:03:45.546378
1005|dragon|1|2024-08-17 12:03:45.546378
1005|dark|2|2024-08-17 12:03:45.546378
1006|fairy|1|2024-08-17 12:03:45.546378
1006|fighting|2|2024-08-17 12:03:45.546378
1007|fighting|1|2024-08-17 12:03:45.546378
1007|dragon|2|2024-08-17 12:03:45.546378
1008|electric|1|2024-08-17 12:03:45.546378
1008|dragon|2|2024-08-17 12:03:45.546378
1009|water|1|2024-08-17 12:03:45.546378
1009|dragon|2|2024-08-17 12:03:45.546378
1010|grass|1|2024-08-17 12:03:45.546378
1010|psychic|2|2024-08-17 12:03:45.546378
1011|grass|1|2024-08-17 12:03:45.546378
1011|dragon|2|2024-08-17 12:03:45.546378
1012|grass|1|2024-08-17 12:03:45.546378
1012|ghost|2|2024-08-17 12:03:45.546378
1013|grass|1|2024-08-17 12:03:45.546378
1013|ghost|2|2024-08-17 12:03:45.546378
1014|poison|1|2024-08-17 12:03:45.546378
1014|fighting|2|2024-08-17 12:03:45.546378
1015|poison|1|2024-08-17 12:03:45.546378
1015|psychic|2|2024-08-17 12:03:45.546378
1016|poison|1|2024-08-17 12:03:45.546378
1016|fairy|2|2024-08-17 12:03:45.546378
1017|grass|1|2024-08-17 12:03:45.546378
1018|steel|1|2024-08-17 12:03:45.546378
1018|dragon|2|2024-08-17 12:03:45.546378
1019|grass|1|2024-08-17 12:03:45.546378
1019|dragon|2|2024-08-17 12:03:45.546378
1020|fire|1|2024-08-17 12:03:45.546378
