ability_id|ability_name|ability_description|transformar_datetime
162|victory-star|Boosts the accuracy of its allies and itself.|2024-08-04 13:58:08.956040
161|zen-mode|"Changes the Pokémon’s shape when HP is half
or less."|2024-08-04 13:58:08.956040
152|mummy|"Contact with the Pokémon changes the attacker’s
Ability to Mummy."|2024-08-04 13:58:08.956040
129|defeatist|"Halves the Pokémon’s Attack and Sp. Atk stats
when its HP becomes half or less."|2024-08-04 13:58:08.956040
149|illusion|The Pokémon fools opponents by entering battle disguised as the last Pokémon in its Trainer's party.|2024-08-04 13:58:08.956040
160|iron-barbs|"Inflicts damage on the attacker upon contact with
iron barbs."|2024-08-04 13:58:08.956040
202|slush-rush|Boosts the Pokémon's Speed stat in snow.|2024-08-04 13:58:08.956040
163|turboblaze|The Pokémon's moves are unimpeded by the Ability of the target.|2024-08-04 13:58:08.956040
164|teravolt|The Pokémon's moves are unimpeded by the Ability of the target.|2024-08-04 13:58:08.956040
171|bulletproof|Protects the Pokémon from ball and bomb moves.|2024-08-04 13:58:08.956040
170|magician|The Pokémon steals the held item from any target it hits with a move.|2024-08-04 13:58:08.956040
167|cheek-pouch|The Pokémon's HP is restored when it eats any Berry, in addition to the Berry's usual effect.|2024-08-04 13:58:08.956040
177|gale-wings|Gives priority to the Pokémon's Flying-type moves while its HP is full.|2024-08-04 13:58:08.956040
166|flower-veil|Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.|2024-08-04 13:58:08.956040
180|symbiosis|The Pokémon passes its held item to an ally that has used up an item.|2024-08-04 13:58:08.956040
179|grass-pelt|Boosts the Pokémon's Defense stat on Grassy Terrain.|2024-08-04 13:58:08.956040
169|fur-coat|Halves the damage from physical moves.|2024-08-04 13:58:08.956040
176|stance-change|"The Pokémon changes its form to Blade Forme when
it uses an attack move and changes to Shield Forme
when it uses King’s Shield."|2024-08-04 13:58:08.956040
165|aroma-veil|Protects the Pokémon and its allies from effects that prevent the use of moves.|2024-08-04 13:58:08.956040
175|sweet-veil|Prevents the Pokémon and its allies from falling asleep.|2024-08-04 13:58:08.956040
181|tough-claws|Powers up moves that make direct contact.|2024-08-04 13:58:08.956040
178|mega-launcher|Powers up pulse moves.|2024-08-04 13:58:08.956040
173|strong-jaw|The Pokémon's strong jaw boosts the power of its biting moves.|2024-08-04 13:58:08.956040
174|refrigerate|"Normal-type moves become Ice-type moves.
The power of those moves is boosted a little."|2024-08-04 13:58:08.956040
182|pixilate|Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.|2024-08-04 13:58:08.956040
183|gooey|Contact with the Pokémon lowers the attacker's Speed stat.|2024-08-04 13:58:08.956040
187|fairy-aura|Powers up each Pokémon’s Fairy-type moves.|2024-08-04 13:58:08.956040
186|dark-aura|Powers up each Pokémon’s Dark-type moves.|2024-08-04 13:58:08.956040
188|aura-break|"The effects of “Aura” Abilities are reversed
to lower the power of affected moves."|2024-08-04 13:58:08.956040
203|long-reach|The Pokémon uses its moves without making contact with the target.|2024-08-04 13:58:08.956040
204|liquid-voice|Sound-based moves become Water-type moves.|2024-08-04 13:58:08.956040
198|stakeout|Doubles the damage dealt to a target that has just switched into battle.|2024-08-04 13:58:08.956040
217|battery|Powers up ally Pokémon's special moves.|2024-08-04 13:58:08.956040
216|dancer|Whenever a dance move is used in battle, the Pokémon will copy the user to immediately perform that dance move itself.|2024-08-04 13:58:08.956040
208|schooling|"When it has a lot of HP, the Pokémon forms a
powerful school. It stops schooling when its HP
is low."|2024-08-04 13:58:08.956040
196|merciless|The Pokémon's attacks become critical hits if the target is poisoned.|2024-08-04 13:58:08.956040
192|stamina|Boosts the Defense stat when the Pokémon is hit by an attack.|2024-08-04 13:58:08.956040
199|water-bubble|Lowers the power of Fire-type moves that hit the Pokémon and prevents it from being burned.|2024-08-04 13:58:08.956040
212|corrosion|The Pokémon can poison the target even if it's a Steel or Poison type.|2024-08-04 13:58:08.956040
218|fluffy|Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.|2024-08-04 13:58:08.956040
214|queenly-majesty|When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack.|2024-08-04 13:58:08.956040
205|triage|Gives priority to the Pokémon's healing moves.|2024-08-04 13:58:08.956040
222|receiver|The Pokémon copies the Ability of a defeated ally.|2024-08-04 13:58:08.956040
193|wimp-out|"The Pokémon cowardly switches out when its HP
becomes half or less."|2024-08-04 13:58:08.956040
194|emergency-exit|"The Pokémon, sensing danger, switches out when its
HP becomes half or less."|2024-08-04 13:58:08.956040
195|water-compaction|Boosts the Defense stat sharply when the Pokémon is hit by a Water-type move.|2024-08-04 13:58:08.956040
215|innards-out|"Damages the attacker landing the finishing hit
by the amount equal to its last HP."|2024-08-04 13:58:08.956040
225|rks-system|"Changes the Pokémon’s type to match the
memory disc it holds."|2024-08-04 13:58:08.956040
197|shields-down|When its HP drops to half or less, the Pokémon's shell breaks and it becomes aggressive.|2024-08-04 13:58:08.956040
213|comatose|The Pokémon is always drowsing and will never wake up. It can attack while in its sleeping state.|2024-08-04 13:58:08.956040
209|disguise|Once per battle, the shroud that covers the Pokémon can protect it from an attack.|2024-08-04 13:58:08.956040
219|dazzling|The Pokémon dazzles its opponents, making them unable to use priority moves against the Pokémon or its allies.|2024-08-04 13:58:08.956040
201|berserk|Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to drop to half or less.|2024-08-04 13:58:08.956040
200|steelworker|Powers up Steel-type moves.|2024-08-04 13:58:08.956040
226|electric-surge|Turns the ground into Electric Terrain when the Pokémon enters a battle.|2024-08-04 13:58:08.956040
227|psychic-surge|Turns the ground into Psychic Terrain when the Pokémon enters a battle.|2024-08-04 13:58:08.956040
229|grassy-surge|Turns the ground into Grassy Terrain when the Pokémon enters a battle.|2024-08-04 13:58:08.956040
228|misty-surge|Turns the ground into Misty Terrain when the Pokémon enters a battle.|2024-08-04 13:58:08.956040
230|full-metal-body|"Prevents other Pokémon’s moves or Abilities from
lowering the Pokémon’s stats."|2024-08-04 13:58:08.956040
231|shadow-shield|"Reduces the amount of damage the Pokémon takes
while its HP is full."|2024-08-04 13:58:08.956040
224|beast-boost|"The Pokémon boosts its most proficient stat each
time it knocks out a Pokémon."|2024-08-04 13:58:08.956040
232|prism-armor|Reduces the power of supereffective attacks taken.|2024-08-04 13:58:08.956040
220|soul-heart|Boosts the Pokémon's Sp. Atk stat every time another Pokémon faints.|2024-08-04 13:58:08.956040
236|libero|Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.|2024-08-04 13:58:08.956040
240|mirror-armor|Bounces back only the stat-lowering effects that the Pokémon receives.|2024-08-04 13:58:08.956040
238|cotton-down|"When the Pokémon is hit by an attack, it scatters
cotton fluff around and lowers the Speed stat of
all Pokémon except itself."|2024-08-04 13:58:08.956040
237|ball-fetch|"If the Pokémon is not holding an item, it will fetch
the Poké Ball from the first failed throw
of the battle."|2024-08-04 13:58:08.956040
243|steam-engine|Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.|2024-08-04 13:58:08.956040
247|ripen|Ripens Berries and doubles their effect.|2024-08-04 13:58:08.956040
245|sand-spit|The Pokémon creates a sandstorm when it's hit by an attack.|2024-08-04 13:58:08.956040
241|gulp-missile|"When the Pokémon uses Surf or Dive, it will come back
with prey. When it takes damage, it will spit out the prey
to attack."|2024-08-04 13:58:08.956040
239|propeller-tail|Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.|2024-08-04 13:58:08.956040
244|punk-rock|Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.|2024-08-04 13:58:08.956040
252|steely-spirit|Powers up the Steel-type moves of the Pokémon and its allies.|2024-08-04 13:58:08.956040
253|perish-body|"When hit by a move that makes direct contact,
the Pokémon and the attacker will faint after three turns
unless they switch out of battle."|2024-08-04 13:58:08.956040
251|screen-cleaner|"When the Pokémon enters a battle, the effects of
Light Screen, Reflect, and Aurora Veil are nullified for
both opposing and ally Pokémon."|2024-08-04 13:58:08.956040
254|wandering-spirit|"The Pokémon exchanges Abilities with a Pokémon
that hits it with a move that makes direct contact."|2024-08-04 13:58:08.956040
246|ice-scales|The Pokémon is protected by ice scales, which halve the damage taken from special moves.|2024-08-04 13:58:08.956040
249|power-spot|Just being next to the Pokémon powers up moves.|2024-08-04 13:58:08.956040
248|ice-face|The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it snows.|2024-08-04 13:58:08.956040
258|hunger-switch|The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of every turn.|2024-08-04 13:58:08.956040
242|stalwart|Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.|2024-08-04 13:58:08.956040
234|intrepid-sword|Boosts the Pokémon’s Attack stat the first time the Pokémon enters a battle.|2024-08-04 13:58:08.956040
235|dauntless-shield|Boosts the Pokémon’s Defense stat the first time the Pokémon enters a battle.|2024-08-04 13:58:08.956040
260|unseen-fist|If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself.|2024-08-04 13:58:08.956040
262|transistor|Powers up Electric-type moves.|2024-08-04 13:58:08.956040
263|dragons-maw|Powers up Dragon-type moves.|2024-08-04 13:58:08.956040
264|chilling-neigh|When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.|2024-08-04 13:58:08.956040
265|grim-neigh|When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.|2024-08-04 13:58:08.956040
268|lingering-aroma|Contact with the Pokémon changes the attacker's Ability to Lingering Aroma.|2024-08-04 13:58:08.956040
273|well-baked-body|The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted.|2024-08-04 13:58:08.956040
269|seed-sower|Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.|2024-08-04 13:58:08.956040
272|purifying-salt|The Pokémon's pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.|2024-08-04 13:58:08.956040
280|electromorphosis|The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.|2024-08-04 13:58:08.956040
277|wind-power|The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses.|2024-08-04 13:58:08.956040
275|guard-dog|Boosts the Pokémon’s Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.|2024-08-04 13:58:08.956040
298|mycelium-might|The Pokémon will always act more slowly when using status moves, but these moves will be unimpeded by the Ability of the target.|2024-08-04 13:58:08.956040
271|anger-shell|When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.|2024-08-04 13:58:08.956040
290|opportunist|If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.|2024-08-04 13:58:08.956040
276|rocky-payload|Powers up Rock-type moves.|2024-08-04 13:58:08.956040
278|zero-to-hero|The Pokémon transforms into its Hero Form when it switches out.|2024-08-04 13:58:08.956040
297|earth-eater|If hit by a Ground-type move, the Pokémon has its HP restored instead of taking damage.|2024-08-04 13:58:08.956040
295|toxic-debris|Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.|2024-08-04 13:58:08.956040
294|costar|When the Pokémon enters a battle, it copies an ally's stat changes.|2024-08-04 13:58:08.956040
279|commander|When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.|2024-08-04 13:58:08.956040
291|cud-chew|When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.|2024-08-04 13:58:08.956040
296|armor-tail|The mysterious tail covering the Pokémon's head makes opponents unable to use priority moves against the Pokémon or its allies.|2024-08-04 13:58:08.956040
293|supreme-overlord|When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated.|2024-08-04 13:58:08.956040
281|protosynthesis|Boosts the Pokémon's most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.|2024-08-04 13:58:08.956040
282|quark-drive|Boosts the Pokémon's most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.|2024-08-04 13:58:08.956040
270|thermal-exchange|Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.|2024-08-04 13:58:08.956040
283|good-as-gold|A body of pure, solid gold gives the Pokémon full immunity to other Pokémon's status moves.|2024-08-04 13:58:08.956040
286|tablets-of-ruin|The power of the Pokémon's ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.|2024-08-04 13:58:08.956040
285|sword-of-ruin|The power of the Pokémon's ruinous sword lowers the Defense stats of all Pokémon except itself.|2024-08-04 13:58:08.956040
284|vessel-of-ruin|The power of the Pokémon's ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.|2024-08-04 13:58:08.956040
287|beads-of-ruin|The power of the Pokémon's ruinous beads lowers the Sp. Def stats of all Pokémon except itself.|2024-08-04 13:58:08.956040
288|orichalcum-pulse|Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.|2024-08-04 13:58:08.956040
289|hadron-engine|Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.|2024-08-04 13:58:08.956040
300|supersweet-syrup|Lowers the evasion of opposing Pokémon by 1 stage when first sent into battle|2024-08-04 13:58:08.956040
301|hospitality|When the Pokémon enters a battle, it showers its ally with hospitality, restoring a small amount of the ally's HP|2024-08-04 13:58:08.956040
302|toxic-chain|The power of the Pokémon's toxic chain may badly poison any target the Pokémon hits with a move|2024-08-04 13:58:08.956040
304|tera-shift|When the Pokémon enters a battle, it absorbs the energy around itself and transforms into its Terastal Form.|2024-08-04 13:58:08.956040
307|poison-puppeteer|Pokémon poisoned by Pecharunt's moves will also become confused.|2024-08-04 13:58:08.956040
185|parental-bond|Parent and child each attacks.|2024-08-04 13:58:08.956040
184|aerilate|"Normal-type moves become Flying-type moves.
The power of those moves is boosted a little."|2024-08-04 13:58:08.956040
189|primordial-sea|"The Pokémon changes the weather to nullify
Fire-type attacks."|2024-08-04 13:58:08.956040
190|desolate-land|"The Pokémon changes the weather to nullify
Water-type attacks."|2024-08-04 13:58:08.956040
191|delta-stream|"The Pokémon changes the weather to eliminate all
of the Flying type’s weaknesses."|2024-08-04 13:58:08.956040
207|surge-surfer|Doubles the Pokémon's Speed stat on Electric Terrain.|2024-08-04 13:58:08.956040
221|tangling-hair|Contact with the Pokémon lowers the attacker's Speed stat.|2024-08-04 13:58:08.956040
206|galvanize|Normal-type moves become Electric-type moves. The power of those moves is boosted a little.|2024-08-04 13:58:08.956040
223|power-of-alchemy|The Pokémon copies the Ability of a defeated ally.|2024-08-04 13:58:08.956040
210|battle-bond|When the Pokémon knocks out a target, its bond with its Trainer is strengthened, and its Attack, Sp. Atk, and Speed stats are boosted.|2024-08-04 13:58:08.956040
211|power-construct|"Other Cells gather to aid when its HP becomes
half or less. Then the Pokémon changes
its form to Complete Forme."|2024-08-04 13:58:08.956040
233|neuroforce|Powers up moves that are super effective.|2024-08-04 13:58:08.956040
257|pastel-veil|"Protects the Pokémon and its ally Pokémon from
being poisoned."|2024-08-04 13:58:08.956040
259|quick-draw|Enables the Pokémon to move first occasionally.|2024-08-04 13:58:08.956040
261|curious-medicine|When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.|2024-08-04 13:58:08.956040
255|gorilla-tactics|"Boosts the Pokémon’s Attack stat but only allows
the use of the first selected move."|2024-08-04 13:58:08.956040
250|mimicry|Changes the Pokémon’s type depending on the terrain.|2024-08-04 13:58:08.956040
266|as-one-glastrier|This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability.|2024-08-04 13:58:08.956040
267|as-one-spectrier|This Ability combines the effects of both Calyrex's Unnerve Ability and Spectrier's Grim Neigh Ability.|2024-08-04 13:58:08.956040
299|minds-eye|The Pokémon ignores changes to opponents' evasiveness, its accuracy can't be lowered, and it can hit Ghost types with Normal-type and Fighting-type moves|2024-08-04 13:58:08.956040
305|tera-shell|The Pokémon's shell contains the powers of each type. All damage-dealing moves that hit the Pokémon when its HP is full will not be very effective.|2024-08-04 13:58:08.956040
306|teraform-zero|When Terapagos changes into its Stellar Form, it uses its hidden powers to eliminate all effects of weather and terrain, reducing them to zero.|2024-08-04 13:58:08.956040
