pkmn_id|name|type_number|transformar_datetime
697|rock|1|2024-08-17 12:10:02.328438
697|dragon|2|2024-08-17 12:10:02.328438
698|rock|1|2024-08-17 12:10:02.328438
698|ice|2|2024-08-17 12:10:02.328438
699|rock|1|2024-08-17 12:10:02.328438
699|ice|2|2024-08-17 12:10:02.328438
700|fairy|1|2024-08-17 12:10:02.328438
701|fighting|1|2024-08-17 12:10:02.328438
701|flying|2|2024-08-17 12:10:02.328438
702|electric|1|2024-08-17 12:10:02.328438
702|fairy|2|2024-08-17 12:10:02.328438
703|rock|1|2024-08-17 12:10:02.328438
703|fairy|2|2024-08-17 12:10:02.328438
704|dragon|1|2024-08-17 12:10:02.328438
705|dragon|1|2024-08-17 12:10:02.328438
706|dragon|1|2024-08-17 12:10:02.328438
707|steel|1|2024-08-17 12:10:02.328438
707|fairy|2|2024-08-17 12:10:02.328438
708|ghost|1|2024-08-17 12:10:02.328438
708|grass|2|2024-08-17 12:10:02.328438
709|ghost|1|2024-08-17 12:10:02.328438
709|grass|2|2024-08-17 12:10:02.328438
710|ghost|1|2024-08-17 12:10:02.328438
710|grass|2|2024-08-17 12:10:02.328438
711|ghost|1|2024-08-17 12:10:02.328438
711|grass|2|2024-08-17 12:10:02.328438
712|ice|1|2024-08-17 12:10:02.328438
713|ice|1|2024-08-17 12:10:02.328438
714|flying|1|2024-08-17 12:10:02.328438
714|dragon|2|2024-08-17 12:10:02.328438
715|flying|1|2024-08-17 12:10:02.328438
715|dragon|2|2024-08-17 12:10:02.328438
716|fairy|1|2024-08-17 12:10:02.328438
717|dark|1|2024-08-17 12:10:02.328438
717|flying|2|2024-08-17 12:10:02.328438
718|dragon|1|2024-08-17 12:10:02.328438
718|ground|2|2024-08-17 12:10:02.328438
719|rock|1|2024-08-17 12:10:02.328438
719|fairy|2|2024-08-17 12:10:02.328438
720|psychic|1|2024-08-17 12:10:02.328438
720|ghost|2|2024-08-17 12:10:02.328438
721|fire|1|2024-08-17 12:10:02.328438
721|water|2|2024-08-17 12:10:02.328438
722|grass|1|2024-08-17 12:10:02.328438
722|flying|2|2024-08-17 12:10:02.328438
723|grass|1|2024-08-17 12:10:02.328438
723|flying|2|2024-08-17 12:10:02.328438
724|grass|1|2024-08-17 12:10:02.328438
724|ghost|2|2024-08-17 12:10:02.328438
725|fire|1|2024-08-17 12:10:02.328438
726|fire|1|2024-08-17 12:10:02.328438
727|fire|1|2024-08-17 12:10:02.328438
727|dark|2|2024-08-17 12:10:02.328438
728|water|1|2024-08-17 12:10:02.328438
729|water|1|2024-08-17 12:10:02.328438
730|water|1|2024-08-17 12:10:02.328438
730|fairy|2|2024-08-17 12:10:02.328438
731|normal|1|2024-08-17 12:10:02.328438
731|flying|2|2024-08-17 12:10:02.328438
732|normal|1|2024-08-17 12:10:02.328438
732|flying|2|2024-08-17 12:10:02.328438
733|normal|1|2024-08-17 12:10:02.328438
733|flying|2|2024-08-17 12:10:02.328438
734|normal|1|2024-08-17 12:10:02.328438
735|normal|1|2024-08-17 12:10:02.328438
736|bug|1|2024-08-17 12:10:02.328438
737|bug|1|2024-08-17 12:10:02.328438
737|electric|2|2024-08-17 12:10:02.328438
738|bug|1|2024-08-17 12:10:02.328438
738|electric|2|2024-08-17 12:10:02.328438
739|fighting|1|2024-08-17 12:10:02.328438
740|fighting|1|2024-08-17 12:10:02.328438
740|ice|2|2024-08-17 12:10:02.328438
741|fire|1|2024-08-17 12:10:02.328438
741|flying|2|2024-08-17 12:10:02.328438
742|bug|1|2024-08-17 12:10:02.328438
742|fairy|2|2024-08-17 12:10:02.328438
743|bug|1|2024-08-17 12:10:02.328438
743|fairy|2|2024-08-17 12:10:02.328438
744|rock|1|2024-08-17 12:10:02.328438
745|rock|1|2024-08-17 12:10:02.328438
746|water|1|2024-08-17 12:10:02.328438
747|poison|1|2024-08-17 12:10:02.328438
747|water|2|2024-08-17 12:10:02.328438
748|poison|1|2024-08-17 12:10:02.328438
748|water|2|2024-08-17 12:10:02.328438
749|ground|1|2024-08-17 12:10:02.328438
750|ground|1|2024-08-17 12:10:02.328438
751|water|1|2024-08-17 12:10:02.328438
751|bug|2|2024-08-17 12:10:02.328438
752|water|1|2024-08-17 12:10:02.328438
752|bug|2|2024-08-17 12:10:02.328438
753|grass|1|2024-08-17 12:10:02.328438
754|grass|1|2024-08-17 12:10:02.328438
755|grass|1|2024-08-17 12:10:02.328438
755|fairy|2|2024-08-17 12:10:02.328438
756|grass|1|2024-08-17 12:10:02.328438
756|fairy|2|2024-08-17 12:10:02.328438
757|poison|1|2024-08-17 12:10:02.328438
757|fire|2|2024-08-17 12:10:02.328438
758|poison|1|2024-08-17 12:10:02.328438
758|fire|2|2024-08-17 12:10:02.328438
759|normal|1|2024-08-17 12:10:02.328438
759|fighting|2|2024-08-17 12:10:02.328438
760|normal|1|2024-08-17 12:10:02.328438
760|fighting|2|2024-08-17 12:10:02.328438
761|grass|1|2024-08-17 12:10:02.328438
762|grass|1|2024-08-17 12:10:02.328438
763|grass|1|2024-08-17 12:10:02.328438
764|fairy|1|2024-08-17 12:10:02.328438
765|normal|1|2024-08-17 12:10:02.328438
765|psychic|2|2024-08-17 12:10:02.328438
766|fighting|1|2024-08-17 12:10:02.328438
767|bug|1|2024-08-17 12:10:02.328438
767|water|2|2024-08-17 12:10:02.328438
768|bug|1|2024-08-17 12:10:02.328438
768|water|2|2024-08-17 12:10:02.328438
769|ghost|1|2024-08-17 12:10:02.328438
769|ground|2|2024-08-17 12:10:02.328438
770|ghost|1|2024-08-17 12:10:02.328438
770|ground|2|2024-08-17 12:10:02.328438
771|water|1|2024-08-17 12:10:02.328438
772|normal|1|2024-08-17 12:10:02.328438
773|normal|1|2024-08-17 12:10:02.328438
774|rock|1|2024-08-17 12:10:02.328438
774|flying|2|2024-08-17 12:10:02.328438
775|normal|1|2024-08-17 12:10:02.328438
776|fire|1|2024-08-17 12:10:02.328438
776|dragon|2|2024-08-17 12:10:02.328438
777|electric|1|2024-08-17 12:10:02.328438
777|steel|2|2024-08-17 12:10:02.328438
778|ghost|1|2024-08-17 12:10:02.328438
778|fairy|2|2024-08-17 12:10:02.328438
779|water|1|2024-08-17 12:10:02.328438
779|psychic|2|2024-08-17 12:10:02.328438
780|normal|1|2024-08-17 12:10:02.328438
780|dragon|2|2024-08-17 12:10:02.328438
781|ghost|1|2024-08-17 12:10:02.328438
781|grass|2|2024-08-17 12:10:02.328438
782|dragon|1|2024-08-17 12:10:02.328438
783|dragon|1|2024-08-17 12:10:02.328438
783|fighting|2|2024-08-17 12:10:02.328438
784|dragon|1|2024-08-17 12:10:02.328438
784|fighting|2|2024-08-17 12:10:02.328438
785|electric|1|2024-08-17 12:10:02.328438
785|fairy|2|2024-08-17 12:10:02.328438
786|psychic|1|2024-08-17 12:10:02.328438
786|fairy|2|2024-08-17 12:10:02.328438
787|grass|1|2024-08-17 12:10:02.328438
787|fairy|2|2024-08-17 12:10:02.328438
788|water|1|2024-08-17 12:10:02.328438
788|fairy|2|2024-08-17 12:10:02.328438
789|psychic|1|2024-08-17 12:10:02.328438
790|psychic|1|2024-08-17 12:10:02.328438
791|psychic|1|2024-08-17 12:10:02.328438
791|steel|2|2024-08-17 12:10:02.328438
792|psychic|1|2024-08-17 12:10:02.328438
792|ghost|2|2024-08-17 12:10:02.328438
793|rock|1|2024-08-17 12:10:02.328438
793|poison|2|2024-08-17 12:10:02.328438
794|bug|1|2024-08-17 12:10:02.328438
794|fighting|2|2024-08-17 12:10:02.328438
795|bug|1|2024-08-17 12:10:02.328438
795|fighting|2|2024-08-17 12:10:02.328438
796|electric|1|2024-08-17 12:10:02.328438
797|steel|1|2024-08-17 12:10:02.328438
797|flying|2|2024-08-17 12:10:02.328438
798|grass|1|2024-08-17 12:10:02.328438
798|steel|2|2024-08-17 12:10:02.328438
799|dark|1|2024-08-17 12:10:02.328438
799|dragon|2|2024-08-17 12:10:02.328438
800|psychic|1|2024-08-17 12:10:02.328438
801|steel|1|2024-08-17 12:10:02.328438
801|fairy|2|2024-08-17 12:10:02.328438
802|fighting|1|2024-08-17 12:10:02.328438
802|ghost|2|2024-08-17 12:10:02.328438
803|poison|1|2024-08-17 12:10:02.328438
804|poison|1|2024-08-17 12:10:02.328438
804|dragon|2|2024-08-17 12:10:02.328438
805|rock|1|2024-08-17 12:10:02.328438
805|steel|2|2024-08-17 12:10:02.328438
806|fire|1|2024-08-17 12:10:02.328438
806|ghost|2|2024-08-17 12:10:02.328438
807|electric|1|2024-08-17 12:10:02.328438
808|steel|1|2024-08-17 12:10:02.328438
809|steel|1|2024-08-17 12:10:02.328438
810|grass|1|2024-08-17 12:10:02.328438
811|grass|1|2024-08-17 12:10:02.328438
812|grass|1|2024-08-17 12:10:02.328438
813|fire|1|2024-08-17 12:10:02.328438
814|fire|1|2024-08-17 12:10:02.328438
815|fire|1|2024-08-17 12:10:02.328438
816|water|1|2024-08-17 12:10:02.328438
817|water|1|2024-08-17 12:10:02.328438
818|water|1|2024-08-17 12:10:02.328438
819|normal|1|2024-08-17 12:10:02.328438
820|normal|1|2024-08-17 12:10:02.328438
821|flying|1|2024-08-17 12:10:02.328438
822|flying|1|2024-08-17 12:10:02.328438
823|flying|1|2024-08-17 12:10:02.328438
823|steel|2|2024-08-17 12:10:02.328438
824|bug|1|2024-08-17 12:10:02.328438
825|bug|1|2024-08-17 12:10:02.328438
825|psychic|2|2024-08-17 12:10:02.328438
826|bug|1|2024-08-17 12:10:02.328438
826|psychic|2|2024-08-17 12:10:02.328438
827|dark|1|2024-08-17 12:10:02.328438
828|dark|1|2024-08-17 12:10:02.328438
829|grass|1|2024-08-17 12:10:02.328438
830|grass|1|2024-08-17 12:10:02.328438
831|normal|1|2024-08-17 12:10:02.328438
832|normal|1|2024-08-17 12:10:02.328438
833|water|1|2024-08-17 12:10:02.328438
834|water|1|2024-08-17 12:10:02.328438
834|rock|2|2024-08-17 12:10:02.328438
835|electric|1|2024-08-17 12:10:02.328438
836|electric|1|2024-08-17 12:10:02.328438
837|rock|1|2024-08-17 12:10:02.328438
838|rock|1|2024-08-17 12:10:02.328438
838|fire|2|2024-08-17 12:10:02.328438
839|rock|1|2024-08-17 12:10:02.328438
839|fire|2|2024-08-17 12:10:02.328438
840|grass|1|2024-08-17 12:10:02.328438
840|dragon|2|2024-08-17 12:10:02.328438
841|grass|1|2024-08-17 12:10:02.328438
841|dragon|2|2024-08-17 12:10:02.328438
842|grass|1|2024-08-17 12:10:02.328438
842|dragon|2|2024-08-17 12:10:02.328438
843|ground|1|2024-08-17 12:10:02.328438
844|ground|1|2024-08-17 12:10:02.328438
845|flying|1|2024-08-17 12:10:02.328438
845|water|2|2024-08-17 12:10:02.328438
846|water|1|2024-08-17 12:10:02.328438
847|water|1|2024-08-17 12:10:02.328438
848|electric|1|2024-08-17 12:10:02.328438
848|poison|2|2024-08-17 12:10:02.328438
849|electric|1|2024-08-17 12:10:02.328438
849|poison|2|2024-08-17 12:10:02.328438
850|fire|1|2024-08-17 12:10:02.328438
850|bug|2|2024-08-17 12:10:02.328438
851|fire|1|2024-08-17 12:10:02.328438
851|bug|2|2024-08-17 12:10:02.328438
852|fighting|1|2024-08-17 12:10:02.328438
853|fighting|1|2024-08-17 12:10:02.328438
854|ghost|1|2024-08-17 12:10:02.328438
855|ghost|1|2024-08-17 12:10:02.328438
856|psychic|1|2024-08-17 12:10:02.328438
857|psychic|1|2024-08-17 12:10:02.328438
858|psychic|1|2024-08-17 12:10:02.328438
858|fairy|2|2024-08-17 12:10:02.328438
859|dark|1|2024-08-17 12:10:02.328438
859|fairy|2|2024-08-17 12:10:02.328438
860|dark|1|2024-08-17 12:10:02.328438
860|fairy|2|2024-08-17 12:10:02.328438
861|dark|1|2024-08-17 12:10:02.328438
861|fairy|2|2024-08-17 12:10:02.328438
862|dark|1|2024-08-17 12:10:02.328438
862|normal|2|2024-08-17 12:10:02.328438
863|steel|1|2024-08-17 12:10:02.328438
864|ghost|1|2024-08-17 12:10:02.328438
865|fighting|1|2024-08-17 12:10:02.328438
866|ice|1|2024-08-17 12:10:02.328438
866|psychic|2|2024-08-17 12:10:02.328438
867|ground|1|2024-08-17 12:10:02.328438
867|ghost|2|2024-08-17 12:10:02.328438
868|fairy|1|2024-08-17 12:10:02.328438
869|fairy|1|2024-08-17 12:10:02.328438
870|fighting|1|2024-08-17 12:10:02.328438
871|electric|1|2024-08-17 12:10:02.328438
872|ice|1|2024-08-17 12:10:02.328438
872|bug|2|2024-08-17 12:10:02.328438
873|ice|1|2024-08-17 12:10:02.328438
873|bug|2|2024-08-17 12:10:02.328438
874|rock|1|2024-08-17 12:10:02.328438
875|ice|1|2024-08-17 12:10:02.328438
876|psychic|1|2024-08-17 12:10:02.328438
876|normal|2|2024-08-17 12:10:02.328438
877|electric|1|2024-08-17 12:10:02.328438
877|dark|2|2024-08-17 12:10:02.328438
878|steel|1|2024-08-17 12:10:02.328438
879|steel|1|2024-08-17 12:10:02.328438
880|electric|1|2024-08-17 12:10:02.328438
880|dragon|2|2024-08-17 12:10:02.328438
881|electric|1|2024-08-17 12:10:02.328438
881|ice|2|2024-08-17 12:10:02.328438
882|water|1|2024-08-17 12:10:02.328438
882|dragon|2|2024-08-17 12:10:02.328438
883|water|1|2024-08-17 12:10:02.328438
883|ice|2|2024-08-17 12:10:02.328438
884|steel|1|2024-08-17 12:10:02.328438
884|dragon|2|2024-08-17 12:10:02.328438
885|dragon|1|2024-08-17 12:10:02.328438
885|ghost|2|2024-08-17 12:10:02.328438
886|dragon|1|2024-08-17 12:10:02.328438
886|ghost|2|2024-08-17 12:10:02.328438
887|dragon|1|2024-08-17 12:10:02.328438
887|ghost|2|2024-08-17 12:10:02.328438
888|fairy|1|2024-08-17 12:10:02.328438
889|fighting|1|2024-08-17 12:10:02.328438
890|poison|1|2024-08-17 12:10:02.328438
890|dragon|2|2024-08-17 12:10:02.328438
891|fighting|1|2024-08-17 12:10:02.328438
892|fighting|1|2024-08-17 12:10:02.328438
892|dark|2|2024-08-17 12:10:02.328438
893|dark|1|2024-08-17 12:10:02.328438
893|grass|2|2024-08-17 12:10:02.328438
894|electric|1|2024-08-17 12:10:02.328438
895|dragon|1|2024-08-17 12:10:02.328438
896|ice|1|2024-08-17 12:10:02.328438
897|ghost|1|2024-08-17 12:10:02.328438
898|psychic|1|2024-08-17 12:10:02.328438
898|grass|2|2024-08-17 12:10:02.328438
899|normal|1|2024-08-17 12:10:02.328438
899|psychic|2|2024-08-17 12:10:02.328438
900|bug|1|2024-08-17 12:10:02.328438
900|rock|2|2024-08-17 12:10:02.328438
901|ground|1|2024-08-17 12:10:02.328438
901|normal|2|2024-08-17 12:10:02.328438
902|water|1|2024-08-17 12:10:02.328438
902|ghost|2|2024-08-17 12:10:02.328438
903|fighting|1|2024-08-17 12:10:02.328438
903|poison|2|2024-08-17 12:10:02.328438
904|dark|1|2024-08-17 12:10:02.328438
904|poison|2|2024-08-17 12:10:02.328438
905|fairy|1|2024-08-17 12:10:02.328438
905|flying|2|2024-08-17 12:10:02.328438
906|grass|1|2024-08-17 12:10:02.328438
907|grass|1|2024-08-17 12:10:02.328438
908|grass|1|2024-08-17 12:10:02.328438
908|dark|2|2024-08-17 12:10:02.328438
909|fire|1|2024-08-17 12:10:02.328438
910|fire|1|2024-08-17 12:10:02.328438
911|fire|1|2024-08-17 12:10:02.328438
911|ghost|2|2024-08-17 12:10:02.328438
912|water|1|2024-08-17 12:10:02.328438
913|water|1|2024-08-17 12:10:02.328438
914|water|1|2024-08-17 12:10:02.328438
914|fighting|2|2024-08-17 12:10:02.328438
915|normal|1|2024-08-17 12:10:02.328438
916|normal|1|2024-08-17 12:10:02.328438
917|bug|1|2024-08-17 12:10:02.328438
918|bug|1|2024-08-17 12:10:02.328438
919|bug|1|2024-08-17 12:10:02.328438
920|bug|1|2024-08-17 12:10:02.328438
920|dark|2|2024-08-17 12:10:02.328438
921|electric|1|2024-08-17 12:10:02.328438
922|electric|1|2024-08-17 12:10:02.328438
922|fighting|2|2024-08-17 12:10:02.328438
923|electric|1|2024-08-17 12:10:02.328438
923|fighting|2|2024-08-17 12:10:02.328438
924|normal|1|2024-08-17 12:10:02.328438
925|normal|1|2024-08-17 12:10:02.328438
926|fairy|1|2024-08-17 12:10:02.328438
927|fairy|1|2024-08-17 12:10:02.328438
928|grass|1|2024-08-17 12:10:02.328438
928|normal|2|2024-08-17 12:10:02.328438
929|grass|1|2024-08-17 12:10:02.328438
929|normal|2|2024-08-17 12:10:02.328438
930|grass|1|2024-08-17 12:10:02.328438
930|normal|2|2024-08-17 12:10:02.328438
931|normal|1|2024-08-17 12:10:02.328438
931|flying|2|2024-08-17 12:10:02.328438
932|rock|1|2024-08-17 12:10:02.328438
933|rock|1|2024-08-17 12:10:02.328438
934|rock|1|2024-08-17 12:10:02.328438
935|fire|1|2024-08-17 12:10:02.328438
936|fire|1|2024-08-17 12:10:02.328438
936|psychic|2|2024-08-17 12:10:02.328438
937|fire|1|2024-08-17 12:10:02.328438
937|ghost|2|2024-08-17 12:10:02.328438
938|electric|1|2024-08-17 12:10:02.328438
939|electric|1|2024-08-17 12:10:02.328438
940|electric|1|2024-08-17 12:10:02.328438
940|flying|2|2024-08-17 12:10:02.328438
941|electric|1|2024-08-17 12:10:02.328438
941|flying|2|2024-08-17 12:10:02.328438
942|dark|1|2024-08-17 12:10:02.328438
943|dark|1|2024-08-17 12:10:02.328438
944|poison|1|2024-08-17 12:10:02.328438
944|normal|2|2024-08-17 12:10:02.328438
945|poison|1|2024-08-17 12:10:02.328438
945|normal|2|2024-08-17 12:10:02.328438
946|grass|1|2024-08-17 12:10:02.328438
946|ghost|2|2024-08-17 12:10:02.328438
947|grass|1|2024-08-17 12:10:02.328438
947|ghost|2|2024-08-17 12:10:02.328438
948|ground|1|2024-08-17 12:10:02.328438
948|grass|2|2024-08-17 12:10:02.328438
949|ground|1|2024-08-17 12:10:02.328438
949|grass|2|2024-08-17 12:10:02.328438
950|rock|1|2024-08-17 12:10:02.328438
951|grass|1|2024-08-17 12:10:02.328438
952|grass|1|2024-08-17 12:10:02.328438
952|fire|2|2024-08-17 12:10:02.328438
953|bug|1|2024-08-17 12:10:02.328438
954|bug|1|2024-08-17 12:10:02.328438
954|psychic|2|2024-08-17 12:10:02.328438
955|psychic|1|2024-08-17 12:10:02.328438
956|psychic|1|2024-08-17 12:10:02.328438
957|fairy|1|2024-08-17 12:10:02.328438
957|steel|2|2024-08-17 12:10:02.328438
958|fairy|1|2024-08-17 12:10:02.328438
958|steel|2|2024-08-17 12:10:02.328438
959|fairy|1|2024-08-17 12:10:02.328438
959|steel|2|2024-08-17 12:10:02.328438
960|water|1|2024-08-17 12:10:02.328438
961|water|1|2024-08-17 12:10:02.328438
962|flying|1|2024-08-17 12:10:02.328438
962|dark|2|2024-08-17 12:10:02.328438
963|water|1|2024-08-17 12:10:02.328438
964|water|1|2024-08-17 12:10:02.328438
965|steel|1|2024-08-17 12:10:02.328438
965|poison|2|2024-08-17 12:10:02.328438
966|steel|1|2024-08-17 12:10:02.328438
966|poison|2|2024-08-17 12:10:02.328438
967|dragon|1|2024-08-17 12:10:02.328438
967|normal|2|2024-08-17 12:10:02.328438
968|steel|1|2024-08-17 12:10:02.328438
969|rock|1|2024-08-17 12:10:02.328438
969|poison|2|2024-08-17 12:10:02.328438
970|rock|1|2024-08-17 12:10:02.328438
970|poison|2|2024-08-17 12:10:02.328438
971|ghost|1|2024-08-17 12:10:02.328438
972|ghost|1|2024-08-17 12:10:02.328438
973|flying|1|2024-08-17 12:10:02.328438
973|fighting|2|2024-08-17 12:10:02.328438
974|ice|1|2024-08-17 12:10:02.328438
975|ice|1|2024-08-17 12:10:02.328438
976|water|1|2024-08-17 12:10:02.328438
976|psychic|2|2024-08-17 12:10:02.328438
977|water|1|2024-08-17 12:10:02.328438
978|dragon|1|2024-08-17 12:10:02.328438
978|water|2|2024-08-17 12:10:02.328438
979|fighting|1|2024-08-17 12:10:02.328438
979|ghost|2|2024-08-17 12:10:02.328438
980|poison|1|2024-08-17 12:10:02.328438
980|ground|2|2024-08-17 12:10:02.328438
981|normal|1|2024-08-17 12:10:02.328438
981|psychic|2|2024-08-17 12:10:02.328438
982|normal|1|2024-08-17 12:10:02.328438
983|dark|1|2024-08-17 12:10:02.328438
983|steel|2|2024-08-17 12:10:02.328438
984|ground|1|2024-08-17 12:10:02.328438
984|fighting|2|2024-08-17 12:10:02.328438
985|fairy|1|2024-08-17 12:10:02.328438
985|psychic|2|2024-08-17 12:10:02.328438
986|grass|1|2024-08-17 12:10:02.328438
986|dark|2|2024-08-17 12:10:02.328438
987|ghost|1|2024-08-17 12:10:02.328438
987|fairy|2|2024-08-17 12:10:02.328438
988|bug|1|2024-08-17 12:10:02.328438
988|fighting|2|2024-08-17 12:10:02.328438
989|electric|1|2024-08-17 12:10:02.328438
989|ground|2|2024-08-17 12:10:02.328438
990|ground|1|2024-08-17 12:10:02.328438
990|steel|2|2024-08-17 12:10:02.328438
991|ice|1|2024-08-17 12:10:02.328438
991|water|2|2024-08-17 12:10:02.328438
992|fighting|1|2024-08-17 12:10:02.328438
992|electric|2|2024-08-17 12:10:02.328438
993|dark|1|2024-08-17 12:10:02.328438
993|flying|2|2024-08-17 12:10:02.328438
994|fire|1|2024-08-17 12:10:02.328438
994|poison|2|2024-08-17 12:10:02.328438
995|rock|1|2024-08-17 12:10:02.328438
995|electric|2|2024-08-17 12:10:02.328438
996|dragon|1|2024-08-17 12:10:02.328438
996|ice|2|2024-08-17 12:10:02.328438
997|dragon|1|2024-08-17 12:10:02.328438
997|ice|2|2024-08-17 12:10:02.328438
998|dragon|1|2024-08-17 12:10:02.328438
998|ice|2|2024-08-17 12:10:02.328438
999|ghost|1|2024-08-17 12:10:02.328438
1000|steel|1|2024-08-17 12:10:02.328438
1000|ghost|2|2024-08-17 12:10:02.328438
1001|dark|1|2024-08-17 12:10:02.328438
1001|grass|2|2024-08-17 12:10:02.328438
1002|dark|1|2024-08-17 12:10:02.328438
1002|ice|2|2024-08-17 12:10:02.328438
1003|dark|1|2024-08-17 12:10:02.328438
1003|ground|2|2024-08-17 12:10:02.328438
1004|dark|1|2024-08-17 12:10:02.328438
1004|fire|2|2024-08-17 12:10:02.328438
1005|dragon|1|2024-08-17 12:10:02.328438
1005|dark|2|2024-08-17 12:10:02.328438
1006|fairy|1|2024-08-17 12:10:02.328438
1006|fighting|2|2024-08-17 12:10:02.328438
1007|fighting|1|2024-08-17 12:10:02.328438
1007|dragon|2|2024-08-17 12:10:02.328438
1008|electric|1|2024-08-17 12:10:02.328438
1008|dragon|2|2024-08-17 12:10:02.328438
1009|water|1|2024-08-17 12:10:02.328438
1009|dragon|2|2024-08-17 12:10:02.328438
1010|grass|1|2024-08-17 12:10:02.328438
1010|psychic|2|2024-08-17 12:10:02.328438
1011|grass|1|2024-08-17 12:10:02.328438
1011|dragon|2|2024-08-17 12:10:02.328438
1012|grass|1|2024-08-17 12:10:02.328438
1012|ghost|2|2024-08-17 12:10:02.328438
1013|grass|1|2024-08-17 12:10:02.328438
1013|ghost|2|2024-08-17 12:10:02.328438
1014|poison|1|2024-08-17 12:10:02.328438
1014|fighting|2|2024-08-17 12:10:02.328438
1015|poison|1|2024-08-17 12:10:02.328438
1015|psychic|2|2024-08-17 12:10:02.328438
1016|poison|1|2024-08-17 12:10:02.328438
1016|fairy|2|2024-08-17 12:10:02.328438
1017|grass|1|2024-08-17 12:10:02.328438
1018|steel|1|2024-08-17 12:10:02.328438
1018|dragon|2|2024-08-17 12:10:02.328438
1019|grass|1|2024-08-17 12:10:02.328438
1019|dragon|2|2024-08-17 12:10:02.328438
1020|fire|1|2024-08-17 12:10:02.328438
